id,amount,fees,target_feerate,real_feerate,algo,num_inputs,negative_ev,num_outputs,change_amount,before_num_utxos,after_num_utxos,waste
0,0.00310000,0.00007253,0.00051435,0.000514397163121,srdltd,1,0,2,0.00182747,22,22,5093
1,0.00010100,0.00006530,0.00046306,0.000463120567376,srdltd,1,0,2,2.99983370,22,22,4585
2,0.00329400,0.00008955,0.00043052,0.000430528846154,srdltd,2,0,2,0.00173392,22,21,6511
3,0.00410100,0.00006476,0.00045929,0.000459290780142,srdltd,1,0,2,0.00523424,21,21,4548
4,0.00329000,0.00005351,0.00025725,0.000257259615385,srdltd,2,0,2,0.00168041,21,20,3618
5,0.00319400,0.00001690,0.00011981,0.000119858156028,srdltd,1,0,2,0.01248910,20,20,1187
6,0.00040100,0.00002415,0.00017125,0.000171276595745,srdltd,1,0,2,1.99957485,20,20,1696
7,0.00262000,0.00002932,0.00020791,0.000207943262411,srdltd,1,0,2,0.00066468,20,20,2059
8,0.00100000,0.00002720,0.00019288,0.000192907801418,srdltd,1,0,2,0.00228680,20,20,1910
9,0.00650000,0.00003919,0.00018838,0.000188413461538,srdltd,2,0,2,2.99344311,21,20,2466
10,0.00014000,0.00001517,0.00010753,0.000107588652482,srdltd,1,0,2,0.00213163,20,20,1066
11,0.00310000,0.00001117,0.00007917,0.0000792198581560,srdltd,1,0,2,2.99033194,27,27,785
12,0.00010100,0.00002683,0.00019026,0.000190283687943,srdltd,1,0,2,0.00316617,28,28,1884
13,0.00113200,0.00002890,0.00020493,0.000204964539007,srdltd,1,0,2,0.00200527,28,28,2030
14,0.00010200,0.00001863,0.00013210,0.000132127659574,srdltd,1,0,2,0.00054405,28,28,1309
15,0.00400000,0.00004813,0.00034131,0.000341347517730,srdltd,1,0,2,0.01164187,34,34,3380
16,0.00100000,0.00003200,0.00028435,0.000290909090909,bnb,1,0,1,,34,33,1325
17,0.00300000,0.00007157,0.00050756,0.000507588652482,srdltd,1,0,2,1.99650328,35,35,5026
18,0.00665800,0.00009979,0.00047972,0.000479759615385,srdltd,2,0,2,0.00237645,35,34,7334
19,0.00110000,0.00008313,0.00058951,0.000589574468085,srdltd,1,0,2,0.00094850,34,34,5837
20,0.00090000,0.00010000,0.00066830,0.000909090909091,bnb,1,0,1,,34,33,6513
21,0.00110000,0.00008264,0.00058609,0.000586099290780,srdltd,1,0,2,0.00211136,33,33,5803
22,0.00209300,0.00006087,0.00032686,0.000343898305085,bnb,2,0,1,,33,31,3354
23,0.00332600,0.00003287,0.00023312,0.000233120567376,srdltd,1,0,2,0.99664113,31,31,2309
24,0.00424600,0.00002394,0.00016975,0.000169787234043,srdltd,1,0,2,0.02073006,31,31,1682
25,0.00333000,0.00002478,0.00017571,0.000175744680851,srdltd,1,0,2,0.00459022,31,31,1740
26,0.00200000,0.00002272,0.00016108,0.000161134751773,srdltd,1,0,2,0.01046638,31,31,1596
27,0.00337500,0.00002100,0.00010801,0.000118644067797,bnb,2,0,1,,31,29,286
28,0.00300000,0.00003405,0.00009927,0.000108785942492,bnb,4,0,1,,29,25,268
29,0.00294600,0.00000745,0.00005283,0.0000528368794326,srdltd,1,0,2,0.00704655,25,25,524
30,0.00332500,0.00001651,0.00011709,0.000117092198582,srdltd,1,0,2,1.99316177,26,26,1160
31,0.00332500,0.00001635,0.00011591,0.000115957446809,srdltd,1,0,2,0.99329978,26,26,1149
32,0.00330000,0.00000897,0.00006361,0.0000636170212766,srdltd,1,0,2,0.01742109,26,26,631
33,0.00336300,0.00001111,0.00007874,0.0000787943262411,srdltd,1,0,2,0.00672589,26,26,781
34,0.00333400,0.00000612,0.00002942,0.0000294230769231,srdltd,2,0,2,0.00930175,29,28,-186
35,0.00030000,0.00000575,0.00004071,0.0000407801418440,srdltd,1,0,2,0.00298825,28,28,404
36,0.00300100,0.00000449,0.00003180,0.0000318439716312,srdltd,1,0,2,0.99029429,28,28,316
37,0.00332900,0.00000408,0.00002890,0.0000289361702128,srdltd,1,0,2,0.00125714,29,29,287
38,0.00332700,0.00000338,0.00002392,0.0000239716312057,srdltd,1,0,2,0.00149962,29,29,238
39,0.00332700,0.00000325,0.00002302,0.0000230496453901,srdltd,1,0,2,2.98700169,29,29,229
40,0.00322700,0.00000543,0.00003845,0.0000385106382979,srdltd,1,0,2,2.98376926,29,29,382
41,0.00332000,0.00000575,0.00004075,0.0000407801418440,srdltd,1,0,2,0.00340014,29,29,405
42,0.00198400,0.00000460,0.00003259,0.0000326241134752,srdltd,1,0,2,1.99117317,30,30,324
43,0.00322000,0.00000609,0.00002925,0.0000292788461538,srdltd,2,0,2,0.00827353,30,29,-191
44,0.00505500,0.00000876,0.00002602,0.0000279872204473,bnb,4,0,1,,31,27,-1954
45,0.00105000,0.00000654,0.00004637,0.0000463829787234,srdltd,1,0,2,0.00874346,28,28,460
46,0.00020000,0.00000525,0.00003719,0.0000372340425532,srdltd,1,0,2,0.00147516,28,28,369
47,0.00086900,0.00000448,0.00003177,0.0000317730496454,srdltd,1,0,2,0.98942081,28,28,316
48,0.00020400,0.00000324,0.00002292,0.0000229787234043,srdltd,1,0,2,4.99979276,29,29,228
49,0.00322600,0.00000443,0.00003136,0.0000314184397163,srdltd,1,0,2,1.98794274,29,29,312
50,0.00334300,0.00000408,0.00002891,0.0000289361702128,srdltd,1,0,2,0.00965292,29,29,145
51,0.00668000,0.00001767,0.00003311,0.0000394419642857,bnb,6,0,1,,29,23,-2453
52,0.00332500,0.00000733,0.00003523,0.0000352403846154,srdltd,2,0,2,1.98698686,23,22,-90
53,0.00332500,0.00001114,0.00007896,0.0000790070921986,srdltd,1,0,2,0.00631678,22,22,782
54,0.00332500,0.00000459,0.00003255,0.0000325531914894,srdltd,1,0,2,0.98609122,22,22,323
55,0.00332500,0.00000362,0.00002561,0.0000256737588652,srdltd,1,0,2,0.00371793,22,22,113
56,0.00300000,0.00000413,0.00002929,0.0000292907801418,srdltd,1,0,2,0.00629762,22,22,149
57,0.00332700,0.00000394,0.00002793,0.0000279432624113,srdltd,1,0,2,2.98043832,22,22,135
58,0.00332500,0.00000490,0.00003473,0.0000347517730496,srdltd,1,0,2,2.97710842,22,22,203
59,0.00300000,0.00000653,0.00003138,0.0000313942307692,srdltd,2,0,2,0.01045985,22,21,-296
60,0.00332700,0.00000603,0.00004272,0.0000427659574468,srdltd,1,0,2,0.00494050,21,21,282
61,0.00332700,0.00000463,0.00003282,0.0000328368794326,srdltd,1,0,2,4.99646113,21,21,184
62,0.00332800,0.00000542,0.00003837,0.0000384397163121,srdltd,1,0,2,0.01408767,21,21,238
63,0.00332900,0.00000395,0.00002798,0.0000280141843972,srdltd,1,0,2,0.01075472,21,21,136
64,0.00333000,0.00000561,0.00003974,0.0000397872340426,srdltd,1,0,2,0.03202232,21,21,253
65,0.00332500,0.00000502,0.00003559,0.0000356028368794,srdltd,1,0,2,4.99313111,21,21,212
66,0.00332500,0.00000371,0.00002628,0.0000263120567376,srdltd,1,0,2,0.00296891,21,21,-219
67,0.00333500,0.00000626,0.00003005,0.0000300961538462,srdltd,2,0,2,2.97673607,21,20,-656
68,0.00332500,0.00000412,0.00002921,0.0000292198581560,srdltd,1,0,2,0.00541434,20,20,-189
69,0.00332500,0.00000352,0.00002495,0.0000249645390071,srdltd,1,0,2,0.00298826,20,20,-231
70,0.00300000,0.00000383,0.00002712,0.0000271631205674,srdltd,1,0,2,0.00241051,20,20,-209
71,0.00321200,0.00000579,0.00004100,0.0000410638297872,srdltd,1,0,2,0.00172271,20,20,-72
72,0.00200000,0.00001028,0.00007284,0.0000729078014184,srdltd,1,0,2,1.98497658,21,21,257
73,0.00320000,0.00000955,0.00006768,0.0000677304964539,srdltd,1,0,2,2.97352652,21,21,206
74,0.00332500,0.00000851,0.00004091,0.0000409134615385,srdltd,2,0,2,3.99907700,21,20,-460
75,0.00330000,0.00000442,0.00003128,0.0000313475177305,srdltd,1,0,2,2.97022210,20,20,-155
76,0.00339300,0.00000534,0.00003786,0.0000378723404255,srdltd,1,0,2,0.00660166,20,20,-89
77,0.00332700,0.00000964,0.00004632,0.0000463461538462,srdltd,2,0,2,4.99074297,20,19,-371
78,0.00334100,0.00000671,0.00004752,0.0000475886524823,srdltd,1,0,2,0.02867461,19,19,7
79,0.00332700,0.00001053,0.00005059,0.000050625000,srdltd,2,0,2,0.98486505,19,18,-298
80,0.00332900,0.00000544,0.00003857,0.0000385815602837,srdltd,1,0,2,4.98740853,19,19,-59
81,0.00932800,0.00000629,0.00003020,0.0000302403846154,srdltd,2,0,2,3.99634437,19,18,-616
82,0.00333000,0.00000773,0.00005482,0.0000548226950355,srdltd,1,0,2,0.00741699,19,19,101
83,0.00332500,0.00001011,0.00007168,0.0000717021276596,srdltd,1,0,2,0.02533950,19,19,269
84,0.00332500,0.00000925,0.00006554,0.0000656028368794,srdltd,1,0,2,4.98407428,19,19,208
85,0.00300000,0.00000745,0.00005282,0.0000528368794326,srdltd,1,0,2,0.02233205,19,19,82
86,0.02047700,0.00000573,0.00004059,0.0000406382978723,srdltd,1,0,2,1.96449385,19,19,-39
87,0.00172200,0.00000365,0.00002583,0.0000258865248227,srdltd,1,0,2,0.00873420,19,19,-185
88,0.00265000,0.00001159,0.00005570,0.0000557211538462,srdltd,2,0,2,0.01524741,20,19,-168
89,0.00333000,0.00000750,0.00005315,0.0000531914893617,srdltd,1,0,2,0.00539670,19,19,108
90,0.00332500,0.00000593,0.00004202,0.0000420567375887,srdltd,1,0,2,0.00408606,19,19,13
91,0.01500000,0.00000363,0.00002572,0.0000257446808511,srdltd,1,0,2,0.00732842,20,20,-231
92,0.00100000,0.00000323,0.00002289,0.0000229078014184,srdltd,1,0,2,4.98307105,20,20,-177
93,0.01000000,0.00000516,0.00002479,0.0000248076923077,srdltd,2,0,2,0.02298309,20,19,-751
94,0.00200000,0.00000771,0.00005464,0.0000546808510638,srdltd,1,0,2,0.00171022,22,22,56
95,0.00200000,0.00000463,0.00003280,0.0000328368794326,srdltd,1,0,2,0.01324278,22,22,-160
96,0.00200000,0.00001054,0.00007472,0.0000747517730496,srdltd,1,0,2,1.96248331,25,25,255
97,0.00100000,0.00001792,0.00012707,0.000127092198582,srdltd,1,0,2,0.00808208,25,25,773
98,0.01500000,0.00005430,0.00008674,0.0000929794520548,bnb,8,0,1,,28,20,-375
99,0.00200000,0.00001140,0.00008082,0.0000808510638298,srdltd,1,0,2,3.99433297,20,20,336
100,0.00200000,0.00000735,0.00005212,0.0000521276595745,srdltd,1,0,2,1.96047596,20,20,52
101,0.00457300,0.00000884,0.00006264,0.0000626950354610,srdltd,1,0,2,0.00866094,20,20,156
102,0.00200000,0.00000420,0.00002977,0.0000297872340426,srdltd,1,0,2,0.00208186,30,30,-123
103,0.00300000,0.00000484,0.00003429,0.0000343262411348,srdltd,1,0,2,0.00179516,32,32,-78
104,0.00100000,0.00000748,0.00005302,0.0000530496453901,srdltd,1,0,2,0.02197561,36,36,83
105,0.00300000,0.00000645,0.00004568,0.0000457446808511,srdltd,1,0,2,2.96721565,36,36,34
106,0.00152800,0.00000882,0.00006253,0.0000625531914894,srdltd,1,0,2,0.03346318,37,37,201
107,0.00210000,0.00001010,0.00007160,0.0000716312056738,srdltd,1,0,2,0.00178990,41,41,290
108,0.00100000,0.00000370,0.00002624,0.0000262411347518,srdltd,1,0,2,2.96621195,44,44,-158
109,0.00492000,0.00000849,0.00004079,0.0000408173076923,srdltd,2,0,2,0.00207151,46,45,-416
110,0.00110000,0.00000558,0.00003952,0.0000395744680851,srdltd,1,0,2,0.00068432,47,47,-27
111,0.00050000,0.00000499,0.00003536,0.0000353900709220,srdltd,1,0,2,0.00249501,48,48,-54
112,0.00413200,0.00002165,0.00005686,0.0000691693290735,bnb,4,0,1,,50,46,-794
113,0.00310000,0.00001165,0.00005597,0.0000560096153846,srdltd,2,0,2,0.01096820,46,45,-149
114,0.00536100,0.00002332,0.00004908,0.0000520535714286,bnb,6,0,1,,48,42,-1955
115,0.00100000,0.00001430,0.00010135,0.000101418439716,srdltd,1,0,2,0.98385075,42,42,600
116,0.00370900,0.00000657,0.00004653,0.0000465957446809,srdltd,1,0,2,0.01118443,43,43,57
117,0.00013000,0.00001376,0.00009757,0.0000975886524823,srdltd,1,0,2,0.00285624,44,44,562
118,0.00556800,0.00000887,0.00003438,0.0000362040816327,bnb,3,0,1,,44,41,-1298
119,0.00300000,0.00000562,0.00003981,0.0000398581560284,srdltd,1,0,2,0.00489438,52,52,-10
120,0.00924800,0.00003136,0.00003883,0.0000398475222363,bnb,11,0,1,,54,43,-4508
121,0.00500000,0.00001263,0.00003440,0.0000403514376997,bnb,4,0,1,,46,42,-1602
122,0.00337500,0.00000752,0.00005332,0.0000533333333333,srdltd,1,0,2,4.97968853,43,43,123
123,0.00850000,0.00001232,0.00008736,0.0000873758865248,srdltd,1,0,2,0.02495086,43,43,460
124,0.00800000,0.00002819,0.00010512,0.000115061224490,bnb,3,0,1,,44,41,337
125,0.01000000,0.00002000,0.00007824,0.0000816326530612,bnb,3,0,1,,41,38,-369
126,0.01500500,0.00001236,0.00003228,0.0000324409448819,bnb,5,0,1,,38,33,-2300
127,0.00200000,0.00000471,0.00003336,0.0000334042553191,srdltd,1,0,2,0.00799529,33,33,-75
128,0.00134400,0.00000550,0.00003894,0.0000390070921986,srdltd,1,0,2,0.00664579,33,33,-20
129,0.00321900,0.00000881,0.00006243,0.0000624822695035,srdltd,1,0,2,0.98062294,34,34,142
130,0.00610000,0.00000898,0.00006365,0.0000636879432624,srdltd,1,0,2,4.97357955,34,34,154
131,0.00610000,0.00000758,0.00005371,0.0000537588652482,srdltd,1,0,2,1.95436838,34,34,56
132,0.00634000,0.00000546,0.00003869,0.0000387234042553,srdltd,1,0,2,0.97427748,34,34,-93
133,0.01100000,0.00000416,0.00002945,0.0000295035460993,srdltd,1,0,2,0.00679584,39,39,-184
134,0.00275200,0.00000375,0.00002653,0.0000265957446809,srdltd,1,0,2,0.97152173,39,39,-214
135,0.01000000,0.00000632,0.00003034,0.0000303846153846,srdltd,2,0,2,0.00365462,43,42,-577
136,0.01000000,0.00001502,0.00004493,0.0000479872204473,bnb,4,0,1,,42,38,-1407
137,0.00200000,0.00000522,0.00003700,0.0000370212765957,srdltd,1,0,2,0.01249478,40,40,-110
138,0.00170000,0.00000545,0.00003860,0.0000386524822695,srdltd,1,0,2,0.00629455,40,40,-94
139,0.00160000,0.00000701,0.00004970,0.0000497163120567,srdltd,1,0,2,0.00339299,40,40,16
140,0.01299400,0.00002428,0.00004410,0.0000470542635659,bnb,7,0,1,,43,36,-2518
141,0.00200000,0.00000709,0.00005024,0.0000502836879433,srdltd,1,0,2,0.00279291,36,36,21
142,0.00200000,0.00000570,0.00004039,0.0000404255319149,srdltd,1,0,2,0.00279430,38,38,-76
143,0.00044600,0.00000854,0.00006056,0.0000605673758865,srdltd,1,0,2,0.00233976,42,42,123
144,0.00210000,0.00001744,0.00008384,0.0000838461538462,srdltd,2,0,2,0.00848256,44,43,245
145,0.00925000,0.00000939,0.00004511,0.0000451442307692,srdltd,2,0,2,0.00674061,43,42,-403
146,0.00303500,0.00000493,0.00003491,0.0000349645390071,srdltd,1,0,2,0.00325462,42,42,-130
147,0.00166400,0.00000551,0.00003901,0.0000390780141844,srdltd,1,0,2,0.00133049,42,42,-78
148,0.00575300,0.00000540,0.00003829,0.0000382978723404,srdltd,1,0,2,0.00673638,43,43,-85
149,0.00980100,0.00000954,0.00003453,0.0000345652173913,srdltd,3,0,2,0.00388946,43,41,-1012
150,0.00971900,0.00000586,0.00002813,0.0000281730769231,srdltd,2,0,2,1.95143936,42,41,-673
151,0.05900000,0.00001687,0.00002542,0.0000258742331288,bnb,9,0,1,,48,39,-4540
152,0.00200000,0.00002280,0.00016170,0.000161702127660,srdltd,1,0,2,0.00397720,41,41,1125
153,0.05000000,0.00004864,0.00007372,0.0000746012269939,bnb,9,0,1,,41,32,-1566
154,0.00997000,0.00000978,0.00006934,0.0000693617021277,srdltd,1,0,2,2.95623217,32,32,210
155,0.00320000,0.00000656,0.00004649,0.0000465248226950,srdltd,1,0,2,0.00648956,36,36,-15
156,0.12100000,0.00002754,0.00003470,0.0000349936467598,bnb,11,0,1,,38,27,-4872
157,0.00356700,0.00000510,0.00003613,0.0000361702127660,srdltd,1,0,2,0.00542790,30,30,-106
158,0.00084400,0.00000524,0.00003713,0.0000371631205674,srdltd,1,0,2,0.00763332,30,30,-96
159,0.10000000,0.00002153,0.00003264,0.0000330214723926,bnb,9,0,1,,31,22,-4105
160,0.10000000,0.00002843,0.00005382,0.0000550968992248,bnb,7,0,1,,27,20,-2144
161,0.10000000,0.00001232,0.00003581,0.0000358139534884,srdltd,4,0,2,1.92591660,20,17,-1408
162,0.00500000,0.00000680,0.00004821,0.0000482269503546,srdltd,1,0,2,4.96857275,24,24,1
163,0.00400000,0.00000615,0.00004358,0.0000436170212766,srdltd,1,0,2,0.04599385,27,27,-44
164,0.00500000,0.00000758,0.00005369,0.0000537588652482,srdltd,1,0,2,0.00499242,27,27,56
165,0.00500000,0.00000731,0.00003510,0.0000351442307692,srdltd,2,0,2,0.02479475,27,26,-549
166,0.00069400,0.00000393,0.00002785,0.0000278723404255,srdltd,1,0,2,0.00630207,26,26,-200
167,0.00300000,0.00000520,0.00003686,0.0000368794326241,srdltd,1,0,2,0.96851653,30,30,-111
168,0.01000000,0.00000383,0.00002715,0.0000271631205674,srdltd,1,0,2,0.95851270,30,30,-207
169,0.00100000,0.00000295,0.00002086,0.0000209219858156,srdltd,1,0,2,0.01889705,30,30,-270
170,0.01003000,0.00000459,0.00003252,0.0000325531914894,srdltd,1,0,2,0.02296541,32,32,-154
171,0.00137000,0.00001000,0.00003889,0.0000564971751412,bnb,2,0,1,,32,30,-524
172,0.00126800,0.00000705,0.00004999,0.00005000,srdltd,1,0,2,1.92464155,30,30,18
173,0.00450000,0.00000384,0.00002717,0.0000272340425532,srdltd,1,0,2,0.00646436,31,31,-207
174,0.00500000,0.00000618,0.00004376,0.0000438297872340,srdltd,1,0,2,0.01970424,33,33,-43
175,0.01020000,0.00000737,0.00005221,0.0000522695035461,srdltd,1,0,2,0.01275804,33,33,41
176,0.01020000,0.00000627,0.00004442,0.0000444680851064,srdltd,1,0,2,4.95836648,34,34,-36
177,0.01050000,0.00000553,0.00003917,0.0000392198581560,srdltd,1,0,2,0.00225251,35,35,-88
178,0.01063000,0.00004894,0.00034704,0.000347092198582,srdltd,1,0,2,0.05956606,36,36,2979
179,0.00030000,0.00006414,0.00045489,0.000454893617021,srdltd,1,0,2,0.02963586,36,36,4048
180,0.00030000,0.00006653,0.00047184,0.000471843971631,srdltd,1,0,2,3.99396644,36,36,4215
181,0.01030000,0.00003218,0.00022818,0.000228226950355,srdltd,1,0,2,0.01930368,38,38,1803
182,0.01080000,0.00004504,0.00031942,0.000319432624113,srdltd,1,0,2,0.03514881,40,40,2687
183,0.01030000,0.00005981,0.00042412,0.000424184397163,srdltd,1,0,2,0.00934443,41,41,3723
184,0.01110000,0.00003621,0.00025680,0.000256808510638,srdltd,1,0,2,0.08866379,42,42,2067
185,0.00020000,0.00007868,0.00055797,0.000558014184397,srdltd,1,0,2,0.00972132,43,43,5048
186,0.00062000,0.00012365,0.00087693,0.000876950354610,srdltd,1,0,2,0.95776905,43,43,8206
187,0.01100000,0.00015265,0.00108256,0.00108262411348,srdltd,1,0,2,0.08874735,44,44,10241
188,0.01410000,0.00011844,0.00056942,0.000569423076923,srdltd,2,0,2,0.03828156,46,45,8355
189,0.01110000,0.00009632,0.00046306,0.000463076923077,srdltd,2,0,2,0.94667273,46,45,6577
190,0.00200000,0.00006476,0.00045929,0.000459290780142,srdltd,1,0,2,4.95630172,46,46,4071
191,0.00210000,0.00002932,0.00020791,0.000207943262411,srdltd,1,0,2,0.04787068,49,49,1652
192,0.01210000,0.00002913,0.00020656,0.000206595744681,srdltd,1,0,2,0.03787087,50,50,1639
193,0.01100000,0.00003919,0.00018838,0.000188413461538,srdltd,2,0,2,0.00329766,50,49,2059
194,0.00200000,0.00002579,0.00018288,0.000182907801418,srdltd,1,0,2,0.00797421,56,56,1404
195,0.00110000,0.00001117,0.00007917,0.0000792198581560,srdltd,1,0,2,0.00888883,56,56,378
196,0.01552400,0.00002890,0.00020493,0.000204964539007,srdltd,1,0,2,0.93111983,58,58,1623
197,0.00100000,0.00001771,0.00012556,0.000125602836879,srdltd,1,0,2,0.00695650,60,60,837
198,0.00125100,0.00005819,0.00041264,0.000412695035461,srdltd,1,0,2,0.00869081,62,62,3679
199,0.01896200,0.00006560,0.00046520,0.000465248226950,srdltd,1,0,2,0.04097240,62,62,4200
200,0.00200000,0.00004813,0.00034131,0.000341347517730,srdltd,1,0,2,0.03623343,62,62,2973
201,0.00761500,0.00009424,0.00066830,0.000668368794326,srdltd,1,0,2,0.00201208,68,68,6200
202,0.00020000,0.00004609,0.00032686,0.000326879432624,srdltd,1,0,2,0.00065391,69,69,2820
203,0.02767100,0.00006232,0.00023312,0.000254367346939,bnb,3,0,1,,69,66,3212
204,0.00100000,0.00002394,0.00016975,0.000169787234043,srdltd,1,0,2,0.00227372,66,66,1265
205,0.01310600,0.00004227,0.00016108,0.000172530612245,bnb,3,0,1,,67,64,1510
206,0.01890200,0.00005399,0.00006024,0.0000631461988304,bnb,12,0,1,,67,55,-3015
207,0.01400000,0.00003251,0.00011709,0.000132693877551,bnb,3,0,1,,55,52,719
208,0.00400000,0.00001635,0.00011591,0.000115957446809,srdltd,1,0,2,0.01528733,52,52,718
209,0.00100000,0.00000897,0.00006361,0.0000636170212766,srdltd,1,0,2,0.00399103,52,52,200
210,0.00020000,0.00001111,0.00007874,0.0000787943262411,srdltd,1,0,2,0.03493770,52,52,364
211,0.01829700,0.00002211,0.00004842,0.0000493526785714,bnb,6,0,1,,52,46,-2073
212,0.10000000,0.00002065,0.00002302,0.0000241520467836,bnb,12,0,1,,54,42,-6192
213,0.03117800,0.00001062,0.00003845,0.0000384782608696,srdltd,3,0,2,0.06535873,42,40,-871
214,0.00025000,0.00000502,0.00003560,0.0000356028368794,srdltd,1,0,2,0.02453973,41,41,-63
215,0.07500000,0.00002790,0.00003506,0.0000388038942976,bnb,10,0,1,,46,36,-4158
216,0.01000000,0.00000525,0.00003719,0.0000372340425532,srdltd,1,0,2,0.02493245,37,37,-48
217,0.10000000,0.00000877,0.00003177,0.0000317753623188,srdltd,3,0,2,0.03488845,37,35,-1027
218,0.03008800,0.00000443,0.00003136,0.0000314184397163,srdltd,1,0,2,2.92613974,37,37,-105
219,0.00020000,0.00000408,0.00002891,0.0000289361702128,srdltd,1,0,2,0.01924284,37,37,-130
220,0.00020000,0.00001114,0.00007896,0.0000790070921986,srdltd,1,0,2,0.00172686,39,39,365
221,0.12431200,0.00001929,0.00002929,0.0000295858895706,bnb,9,0,1,,41,32,-4315
222,0.03394100,0.00001483,0.00004272,0.0000473801916933,bnb,4,0,1,,35,31,-1417
223,0.00025000,0.00000395,0.00002798,0.0000280141843972,srdltd,1,0,2,0.02428578,33,33,-153
224,0.03088700,0.00000502,0.00003559,0.0000356028368794,srdltd,1,0,2,0.03910798,34,34,-77
225,0.15000000,0.00003129,0.00003005,0.0000339003250271,bnb,13,0,1,,35,22,-5838
226,0.12500000,0.00000412,0.00002921,0.0000292198581560,srdltd,1,0,2,3.86896232,22,22,-142
227,0.01000000,0.00000383,0.00002712,0.0000271631205674,srdltd,1,0,2,0.01399617,23,23,-162
228,0.00600000,0.00000954,0.00006759,0.0000676595744681,srdltd,1,0,2,0.03496286,24,24,238
229,0.00250000,0.00000442,0.00003128,0.0000313475177305,srdltd,1,0,2,3.86645790,27,27,-122
230,0.00020000,0.00000654,0.00004632,0.0000463829787234,srdltd,1,0,2,0.01378963,28,28,27
231,0.00190000,0.00000692,0.00004902,0.0000490780141844,srdltd,1,0,2,0.92921291,30,30,54
232,0.00030000,0.00000544,0.00003857,0.0000385815602837,srdltd,1,0,2,0.92890747,30,30,-49
233,0.11000000,0.00005322,0.00005570,0.0000576598049837,bnb,13,0,1,,39,26,-3752
234,0.02540800,0.00000593,0.00004202,0.0000420567375887,srdltd,1,0,2,0.00458607,27,27,-15
235,0.00197900,0.00000493,0.00003494,0.0000349645390071,srdltd,1,0,2,0.92692354,27,27,-70
236,0.00100000,0.00000350,0.00002479,0.0000248226950355,srdltd,1,0,2,0.05899650,29,29,-186
237,0.00020700,0.00000567,0.00004015,0.0000402127659574,srdltd,1,0,2,4.95608905,31,31,-33
238,0.00057000,0.00000771,0.00005464,0.0000546808510638,srdltd,1,0,2,0.01872229,31,31,125
239,0.00020000,0.00001054,0.00007472,0.0000747517730496,srdltd,1,0,2,0.00093646,35,35,324
240,0.01693800,0.00001379,0.00004445,0.0000562857142857,bnb,3,0,1,,37,34,-848
241,0.00410000,0.00000735,0.00005212,0.0000521276595745,srdltd,1,0,2,0.01461494,37,37,100
242,0.03073900,0.00003748,0.00006271,0.0000641780821918,bnb,8,0,1,,39,31,-1956
243,0.00350200,0.00000416,0.00002944,0.0000295035460993,srdltd,1,0,2,0.03145670,38,38,-124
244,0.10000000,0.00003071,0.00002977,0.0000310202020202,bnb,14,0,1,,38,24,-6575
245,0.01050200,0.00000484,0.00003429,0.0000343262411348,srdltd,1,0,2,0.91641670,26,26,-76
246,0.10020000,0.00000540,0.00003824,0.0000382978723404,srdltd,1,0,2,0.89979460,26,26,-37
247,0.00050000,0.00000401,0.00002838,0.0000284397163121,srdltd,1,0,2,0.91591269,27,27,-136
248,1.00010000,0.00000951,0.00004568,0.0000457211538462,srdltd,2,0,2,1.92703023,29,28,-333
249,0.10351900,0.00001286,0.00003697,0.0000410862619808,bnb,4,0,1,,30,26,-1590
250,0.00810000,0.00000409,0.00002895,0.0000290070921986,srdltd,1,0,2,1.91653746,26,26,-130
251,0.20000000,0.00003836,0.00007160,0.0000743410852713,bnb,7,0,1,,28,21,-1225
252,0.05300000,0.00000673,0.00004771,0.0000477304964539,srdltd,1,0,2,0.01235200,21,21,56
253,0.10000000,0.00000546,0.00002624,0.00002625000,srdltd,2,0,2,0.02743193,23,22,-657
254,0.10000000,0.00000793,0.00003808,0.000038125000,srdltd,2,0,2,0.00979207,23,22,-460
255,0.20000000,0.00000518,0.00003669,0.0000367375886525,srdltd,1,0,2,3.66645272,23,23,-54
256,0.00020000,0.00000732,0.00005190,0.0000519148936170,srdltd,1,0,2,0.02722461,23,23,96
257,0.05092100,0.00000405,0.00002870,0.0000287234042553,srdltd,1,0,2,0.04907495,24,24,-133
258,0.00400000,0.00000499,0.00003536,0.0000353900709220,srdltd,1,0,2,0.03386588,24,24,-67
259,0.00030000,0.00000790,0.00005597,0.0000560283687943,srdltd,1,0,2,0.00948417,27,27,137
260,0.00020000,0.00000399,0.00002825,0.0000282978723404,srdltd,1,0,2,0.00079601,27,27,-137
261,0.00040000,0.00000372,0.00002638,0.0000263829787234,srdltd,1,0,2,0.09959628,27,27,-156
262,0.00020000,0.00000721,0.00005110,0.0000511347517730,srdltd,1,0,2,0.00479279,32,32,89
263,0.00150000,0.00000383,0.00002714,0.0000271631205674,srdltd,1,0,2,0.00349617,38,38,-148
264,0.00050000,0.00000327,0.00002317,0.0000231914893617,srdltd,1,0,2,0.99949673,38,38,-188
265,0.01422200,0.00004230,0.00005352,0.0000537484116900,bnb,11,0,1,,42,31,-3475
266,0.00070000,0.00000562,0.00003981,0.0000398581560284,srdltd,1,0,2,0.09889066,31,31,-90
267,0.00090000,0.00000586,0.00004150,0.0000415602836879,srdltd,1,0,2,0.99859087,32,32,-6
268,0.00020000,0.00000548,0.00003883,0.0000388652482270,srdltd,1,0,2,4.95588357,32,32,-32
269,0.00020000,0.00001000,0.00003415,0.0000408163265306,bnb,3,0,1,,32,29,-1184
