id,amount,fees,target_feerate,real_feerate,algo,num_inputs,negative_ev,num_outputs,change_amount,before_num_utxos,after_num_utxos,waste
0,0.00310000,0.00000953,0.00006753,0.0000675886524823,knapsack,1,0,2,0.00018047,22,22,760
1,0.00010100,0.00001419,0.00010060,0.000100638297872,knapsack,1,0,2,0.00003341,22,22,997
2,0.00329400,0.00002000,0.00010498,0.000181818181818,knapsack,1,0,1,,22,21,553
3,0.00410100,0.00001486,0.00010539,0.000105390070922,knapsack,1,0,2,0.00071414,21,21,1044
4,0.00329000,0.00000400,0.00002392,0.0000363636363636,knapsack,1,0,1,,21,20,-456
5,0.00319400,0.00001342,0.00006448,0.0000645192307692,srd,2,0,2,0.01577658,20,19,498
6,0.00040100,0.00001425,0.00010103,0.000101063829787,knapsack,1,0,2,0.00029889,19,19,1002
7,0.00262000,0.00001137,0.00008057,0.0000806382978723,knapsack,1,0,2,0.00065863,19,19,848
8,0.00100000,0.00002178,0.00010471,0.000104711538462,srd,2,0,2,2.99912682,19,18,1071
9,0.00650000,0.00001820,0.00008749,0.0000875000,knapsack,2,0,2,0.00006980,19,18,810
10,0.00014000,0.00000483,0.00003422,0.0000342553191489,knapsack,1,0,2,0.00003564,18,18,533
11,0.00310000,0.00000842,0.00005971,0.0000597163120567,knapsack,1,0,2,0.00018758,25,25,707
12,0.00010100,0.00002838,0.00020127,0.000201276595745,srd,1,0,2,0.00987062,26,26,1993
13,0.00113200,0.00002663,0.00013044,0.000150451977401,bnb,2,0,1,,26,24,755
14,0.00010200,0.00003141,0.00013783,0.000177457627119,knapsack,2,0,1,,24,22,774
15,0.00400000,0.00003939,0.00027934,0.000279361702128,srd,1,0,2,0.99596061,28,28,2766
16,0.00100000,0.00003200,0.00025222,0.000290909090909,bnb,1,0,1,,28,27,1460
17,0.00300000,0.00003562,0.00025260,0.000252624113475,knapsack,1,0,2,0.00027838,29,29,2502
18,0.00665800,0.00002680,0.00019006,0.000190070921986,srd,1,0,2,0.00331520,29,29,1883
19,0.00110000,0.00004427,0.00014830,0.000180693877551,knapsack,3,0,1,,29,26,1304
20,0.00090000,0.00002385,0.00016908,0.000169148936170,knapsack,1,0,2,0.00007615,26,26,1675
21,0.00110000,0.00004703,0.00018578,0.000191959183673,bnb,3,0,1,,26,23,1882
22,0.00209300,0.00002370,0.00016808,0.000169285714286,srd,1,0,2,1.99788330,23,23,1665
23,0.00332600,0.00002331,0.00016531,0.000165319148936,srd,1,0,2,0.00652131,23,23,1638
24,0.00424600,0.00002352,0.00016675,0.000166808510638,srd,1,0,2,0.00513048,23,23,1651
25,0.00333000,0.00003212,0.00022774,0.000227801418440,srd,1,0,2,2.99576470,23,23,2255
26,0.00200000,0.00006615,0.00025488,0.00027000,bnb,3,0,1,,23,20,3504
27,0.00337500,0.00003407,0.00024158,0.000241631205674,srd,1,0,2,0.00159093,20,20,2392
28,0.00300000,0.00002692,0.00019090,0.000190921985816,knapsack,1,0,2,0.00028828,20,20,1891
29,0.00294600,0.00001756,0.00012449,0.000124539007092,knapsack,1,0,2,0.00093644,20,20,1233
30,0.00332500,0.00002334,0.00016547,0.000165531914894,knapsack,1,0,2,0.00178214,21,21,1639
31,0.00332500,0.00004807,0.00020258,0.000271581920904,knapsack,2,0,1,,21,19,1968
32,0.00330000,0.00003154,0.00022367,0.000223687943262,knapsack,1,0,2,0.00318977,19,19,2215
33,0.00336300,0.00002605,0.00018471,0.000184751773050,srd,1,0,2,0.99257156,19,19,1830
34,0.00333400,0.00001869,0.00005433,0.0000543313953488,knapsack,4,2,2,0.00002766,22,19,-260
35,0.00030000,0.00001570,0.00011128,0.000111347517730,srd,1,0,2,4.99968430,19,19,1102
36,0.00300100,0.00002971,0.00021068,0.000210709219858,knapsack,1,0,2,0.00491429,19,19,2087
37,0.00332900,0.00001278,0.00004628,0.0000463043478261,knapsack,3,0,2,0.00001630,20,18,-115
38,0.00332700,0.00000320,0.00002268,0.0000226950354610,knapsack,1,0,2,0.00158409,18,18,455
39,0.00332700,0.00001301,0.00004712,0.0000471376811594,knapsack,3,0,2,0.00018052,18,16,-97
40,0.00322700,0.00002235,0.00015844,0.000158510638298,knapsack,1,0,2,0.00655065,16,16,1570
41,0.00332000,0.00004303,0.00030512,0.000305177304965,knapsack,1,0,2,0.00318762,16,16,3021
42,0.00198400,0.00004947,0.00035080,0.000350851063830,knapsack,1,0,2,0.00115415,17,17,3474
43,0.00322000,0.00005510,0.00039072,0.000390780141844,knapsack,1,0,2,0.00672490,17,17,3869
44,0.00505500,0.00008670,0.00061489,0.000614893617021,knapsack,1,0,2,0.00158320,19,19,6089
45,0.00105000,0.00014012,0.00099370,0.000993758865248,srd,1,0,2,0.02380988,20,20,9839
46,0.00020000,0.00013257,0.00094015,0.000940212765957,knapsack,1,0,2,0.00082158,20,20,9309
47,0.00086900,0.00013029,0.00092398,0.000924042553191,knapsack,1,0,2,0.00058391,20,20,9149
48,0.00020400,0.00013618,0.00096578,0.000965815602837,knapsack,1,0,2,0.00024373,21,21,9562
49,0.00322600,0.00013070,0.00092693,0.000926950354610,srd,1,0,2,2.99240800,21,21,9178
50,0.00334300,0.00013270,0.00094109,0.000941134751773,srd,1,0,2,0.03188223,21,21,9318
51,0.00668000,0.00011776,0.00083513,0.000835177304965,knapsack,1,0,2,0.00330224,21,21,8268
52,0.00332500,0.00012792,0.00090717,0.000907234042553,srd,1,0,2,0.98911864,21,21,8982
53,0.00332500,0.00007267,0.00051533,0.000515390070922,srd,1,0,2,1.99448563,21,21,5103
54,0.00332500,0.00004131,0.00029292,0.000292978723404,srd,1,0,2,0.98575233,21,21,2901
55,0.00332500,0.00004727,0.00033519,0.000335248226950,srd,1,0,2,3.99662773,21,21,3320
56,0.00300000,0.00008181,0.00039329,0.000393317307692,srd,2,0,2,0.01011819,21,20,5890
57,0.00332700,0.00007122,0.00050508,0.000505106382979,srd,1,0,2,0.00671997,20,20,5001
58,0.00332500,0.00007152,0.00050722,0.000507234042553,srd,1,0,2,0.00332345,20,20,5023
59,0.00300000,0.00007734,0.00054847,0.000548510638298,srd,1,0,2,0.02880489,20,20,5431
60,0.00332700,0.00007055,0.00050031,0.000500354609929,srd,1,0,2,0.01230245,20,20,4954
61,0.00332700,0.00010645,0.00050953,0.000601412429379,bnb,2,0,1,,20,18,7144
62,0.00332800,0.00006353,0.00045050,0.000450567375887,srd,1,0,2,2.98901647,18,18,4461
63,0.00332900,0.00013272,0.00063805,0.000638076923077,srd,2,0,2,0.00284052,18,17,9976
64,0.00333000,0.00013091,0.00092840,0.000928439716312,srd,1,0,2,0.01231567,17,17,9193
65,0.00332500,0.00012570,0.00089143,0.000891489361702,srd,1,0,2,0.00885175,17,17,8826
66,0.00332500,0.00008964,0.00063572,0.000635744680851,srd,1,0,2,0.00890103,17,17,6294
67,0.00333500,0.00005965,0.00042300,0.000423049645390,srd,1,0,2,0.00545710,17,17,4189
68,0.00332500,0.00005160,0.00036592,0.000365957446809,srd,1,0,2,0.00552443,17,17,3624
69,0.00332500,0.00007421,0.00035674,0.000356778846154,srd,2,0,2,1.99190800,17,16,5278
70,0.00300000,0.00006594,0.00046759,0.000467659574468,srd,1,0,2,1.98884206,16,16,4630
71,0.00321200,0.00006201,0.00043977,0.000439787234043,srd,1,0,2,0.00218309,16,16,4355
72,0.00200000,0.00006574,0.00046623,0.000466241134752,knapsack,1,0,2,0.00011735,17,17,4617
73,0.00320000,0.00007283,0.00051652,0.000516524822695,srd,1,0,2,1.98556923,17,17,5115
74,0.00332500,0.00010585,0.00042419,0.000432040816327,bnb,3,0,1,,17,14,6763
75,0.00330000,0.00006384,0.00045274,0.000452765957447,knapsack,1,0,2,0.00216059,14,14,4483
76,0.00339300,0.00007783,0.00055196,0.000551985815603,knapsack,1,0,2,0.02033905,14,14,5466
77,0.00332700,0.00010864,0.00077048,0.000770496453901,srd,1,0,2,2.98558083,14,14,7629
78,0.00334100,0.00010685,0.00075775,0.000757801418440,srd,1,0,2,4.99623645,14,14,7503
79,0.00332700,0.00012892,0.00091432,0.000914326241135,srd,1,0,2,0.01688313,14,14,9053
80,0.00332900,0.00013092,0.00092846,0.000928510638298,srd,1,0,2,3.99316781,15,15,9193
81,0.00932800,0.00011053,0.00078387,0.000783900709220,knapsack,1,0,2,0.00744460,15,15,7761
82,0.00333000,0.00016279,0.00115449,0.00115453900709,srd,1,0,2,3.98967502,16,16,11430
83,0.00332500,0.00020020,0.00141982,0.00141985815603,srd,1,0,2,4.99271125,16,16,14057
84,0.00332500,0.00029824,0.00143381,0.00143384615385,srd,2,0,2,0.98289809,16,15,23265
85,0.00300000,0.00018053,0.00128029,0.00128035460993,knapsack,1,0,2,0.00426407,15,15,12675
86,0.02047700,0.00016663,0.00118175,0.00118177304965,knapsack,1,0,2,0.00816126,15,15,11700
87,0.00172200,0.00017052,0.00120933,0.00120936170213,knapsack,1,0,2,0.00026807,15,15,11973
88,0.00265000,0.00016816,0.00119259,0.00119262411348,knapsack,1,0,2,0.00144591,16,16,11808
89,0.00333000,0.00016836,0.00119400,0.00119404255319,knapsack,1,0,2,0.00466290,16,16,11822
90,0.00332500,0.00018024,0.00127829,0.00127829787234,knapsack,1,0,2,0.00115766,16,16,12656
91,0.01500000,0.00017677,0.00125366,0.00125368794326,knapsack,1,0,2,0.00196323,17,17,12412
92,0.00100000,0.00014956,0.00106066,0.00106070921986,srd,1,0,2,0.98174853,17,17,10502
93,0.01000000,0.00016826,0.00119330,0.00119333333333,srd,1,0,2,0.97158027,17,17,11815
94,0.00200000,0.00039659,0.00190664,0.00190668269231,srd,2,0,2,0.00786107,20,19,31163
95,0.00200000,0.00025618,0.00181687,0.00181687943262,srd,1,0,2,0.02774382,19,19,17988
96,0.00200000,0.00012202,0.00086536,0.000865390070922,srd,1,0,2,1.98344721,22,22,8568
97,0.00100000,0.00009341,0.00066242,0.000667214285714,srd,1,0,2,0.01670659,22,22,6559
98,0.01500000,0.00009512,0.00067459,0.000674609929078,srd,1,0,2,0.01264870,25,25,6680
99,0.00200000,0.00010287,0.00072957,0.000729574468085,srd,1,0,2,0.01279713,25,25,7224
100,0.00200000,0.00008836,0.00062661,0.000626666666667,srd,1,0,2,0.96949191,25,25,6204
101,0.00457300,0.00009869,0.00069991,0.000699929078014,srd,1,0,2,0.00797701,25,25,6930
102,0.00200000,0.00010560,0.00074893,0.000748936170213,srd,1,0,2,0.00233758,35,35,7415
103,0.00300000,0.00026807,0.00131373,0.00151451977401,bnb,2,0,1,,37,35,19929
104,0.00100000,0.00007722,0.00062571,0.000702000,bnb,1,0,1,,39,38,4414
105,0.00300000,0.00011735,0.00063053,0.000662994350282,bnb,2,0,1,,38,36,7726
106,0.00152800,0.00008790,0.00062337,0.000623404255319,srd,1,0,2,0.00228410,37,37,6172
107,0.00210000,0.00008259,0.00058569,0.000585744680851,srd,1,0,2,0.01231741,41,41,5799
108,0.00100000,0.00005931,0.00042058,0.000420638297872,srd,1,0,2,0.00374069,44,44,4164
109,0.00492000,0.00008000,0.00045521,0.000727272727273,bnb,1,0,1,,46,45,5408
110,0.00110000,0.00006387,0.00048640,0.000580636363636,bnb,1,0,1,,47,46,3664
111,0.00050000,0.00005829,0.00041337,0.000413404255319,knapsack,1,0,2,0.00024171,47,47,4093
112,0.00413200,0.00005352,0.00037957,0.000379574468085,srd,1,0,2,0.00581448,49,49,3759
113,0.00310000,0.00005118,0.00036295,0.000362978723404,srd,1,0,2,0.00164882,49,49,3595
114,0.00536100,0.00004616,0.00032736,0.000327375886525,srd,1,0,2,0.00568443,52,52,3242
115,0.00100000,0.00004616,0.00032733,0.000327375886525,srd,1,0,2,0.00060266,52,52,3241
116,0.00370900,0.00005935,0.00032493,0.000335310734463,bnb,2,0,1,,53,51,3210
117,0.00013000,0.00005052,0.00035409,0.000459272727273,knapsack,1,0,1,,52,51,1786
118,0.00556800,0.00011643,0.00063632,0.00105845454545,bnb,1,0,1,,51,50,8290
119,0.00300000,0.00006000,0.00022654,0.000244897959184,bnb,3,0,1,,61,58,3008
120,0.00924800,0.00003915,0.00027762,0.000277659574468,srd,1,0,2,0.00741944,60,60,2749
121,0.00500000,0.00003758,0.00018105,0.000212316384181,bnb,2,0,1,,63,61,1637
122,0.00337500,0.00003142,0.00016091,0.000177514124294,bnb,2,0,1,,62,60,1106
123,0.00850000,0.00004585,0.00018036,0.000187142857143,bnb,3,0,1,,60,57,1787
124,0.00800000,0.00008834,0.00009499,0.0000957096424702,bnb,13,0,1,,58,45,-405
125,0.01000000,0.00003966,0.00006028,0.0000608282208589,bnb,9,0,1,,45,36,-2408
126,0.01500500,0.00003651,0.00013256,0.000149020408163,bnb,3,0,1,,36,33,1054
127,0.00200000,0.00002857,0.00020259,0.000202624113475,srd,1,0,2,1.98141864,33,33,2007
128,0.00134400,0.00002803,0.00019878,0.000198794326241,knapsack,1,0,2,0.00007388,33,33,1969
129,0.00321900,0.00002867,0.00020332,0.000203333333333,srd,1,0,2,0.00175233,34,34,2014
130,0.00610000,0.00001905,0.00006901,0.0000690217391304,knapsack,3,0,2,0.00005483,34,32,350
131,0.00610000,0.00001930,0.00006991,0.0000699275362319,knapsack,3,0,2,0.00001119,32,30,368
132,0.00634000,0.00004410,0.00016145,0.00018000,bnb,3,0,1,,30,27,1691
133,0.01100000,0.00001745,0.00006322,0.0000632246376812,knapsack,3,0,2,0.00001439,32,30,230
134,0.00275200,0.00001391,0.00009865,0.0000986524822695,knapsack,1,0,2,0.00023409,30,30,977
135,0.01000000,0.00002007,0.00002000,0.0000343664383562,bnb,8,0,1,,34,26,-3517
136,0.01000000,0.00002362,0.00011355,0.000113557692308,knapsack,2,0,2,0.00001540,26,25,1219
137,0.00200000,0.00002467,0.00017493,0.000174964539007,srd,1,0,2,0.00597533,27,27,1733
138,0.00170000,0.00002038,0.00014448,0.000144539007092,knapsack,1,0,2,0.00003195,27,27,1431
139,0.00160000,0.00002578,0.00018279,0.000182836879433,knapsack,1,0,2,0.00137422,27,27,1810
140,0.01299400,0.00002701,0.00019151,0.000191560283688,srd,1,0,2,4.97969024,30,30,1897
141,0.00200000,0.00003913,0.00018809,0.000188125000,knapsack,2,0,2,0.00003391,30,29,2464
142,0.00200000,0.00000434,0.00001572,0.0000157246376812,knapsack,3,0,2,0.00001106,31,29,-739
143,0.00044600,0.00001033,0.00007323,0.0000732624113475,knapsack,1,0,2,0.00024367,33,33,798
144,0.00210000,0.00001320,0.00006346,0.0000634615384615,knapsack,2,0,2,0.00013047,35,34,484
145,0.00925000,0.00003530,0.00010316,0.000112779552716,bnb,4,0,1,,34,30,376
146,0.00303500,0.00001452,0.00010291,0.000102978723404,srd,1,0,2,0.00974761,30,30,1020
147,0.00166400,0.00001678,0.00011895,0.000119007092199,knapsack,1,0,2,0.00111922,30,30,1178
148,0.00575300,0.00002098,0.00007261,0.0000856326530612,knapsack,3,0,1,,31,28,-473
149,0.00980100,0.00000480,0.00001638,0.0000195918367347,bnb,3,0,1,,28,25,-1629
150,0.00971900,0.00000668,0.00003210,0.0000321153846154,srd,2,0,2,0.00827432,26,25,58
151,0.05900000,0.00005005,0.00024062,0.000240625000,srd,2,0,2,4.92364019,32,31,3340
152,0.00200000,0.00003591,0.00025464,0.000254680851064,srd,1,0,2,0.00296409,33,33,2522
153,0.05000000,0.00002888,0.00020476,0.000204822695035,srd,1,0,2,0.00997112,33,33,2028
154,0.00997000,0.00003000,0.00019484,0.000272727272727,knapsack,1,0,1,,33,32,896
155,0.00320000,0.00003804,0.00026975,0.000269787234043,srd,1,0,2,0.96625387,36,36,2672
156,0.12100000,0.00007762,0.00008369,0.0000840953412784,bnb,13,0,1,,38,25,-1430
157,0.00356700,0.00000866,0.00006139,0.0000614184397163,knapsack,1,0,2,0.00122434,28,28,718
158,0.00084400,0.00000660,0.00004678,0.0000468085106383,knapsack,1,0,2,0.00037374,28,28,619
159,0.10000000,0.00002368,0.00016792,0.000167943262411,srd,1,0,2,0.86623019,29,29,1663
160,0.10000000,0.00002783,0.00013378,0.000133798076923,srd,2,0,2,0.76660236,34,33,1555
161,0.10000000,0.00003871,0.00027451,0.000274539007092,srd,1,0,2,3.88963631,33,33,2718
162,0.00500000,0.00000770,0.00005459,0.0000546099290780,knapsack,1,0,2,0.00080678,40,40,672
163,0.00400000,0.00000638,0.00001852,0.0000185465116279,knapsack,4,0,2,0.00001752,43,40,-1236
164,0.00500000,0.00000537,0.00003803,0.0000380851063830,knapsack,1,0,2,0.00091463,40,40,559
165,0.00500000,0.00001367,0.00009695,0.0000969503546099,knapsack,1,0,2,0.00098633,40,40,961
166,0.00069400,0.00001646,0.00011671,0.000116737588652,knapsack,1,0,2,0.00013354,40,40,1156
167,0.00300000,0.00001116,0.00007913,0.0000791489361702,knapsack,1,0,2,0.00398884,44,44,839
168,0.01000000,0.00001752,0.00007336,0.0000989830508475,knapsack,2,0,1,,44,42,-145
169,0.00100000,0.00002060,0.00014609,0.000146099290780,srd,1,0,2,0.00725372,42,42,1447
170,0.01003000,0.00003822,0.00006275,0.0000853125000,bnb,6,0,1,,44,38,-522
171,0.00137000,0.00000276,0.00001952,0.0000195744680851,knapsack,1,0,2,0.00261608,38,38,433
172,0.00126800,0.00000438,0.00003105,0.0000310638297872,knapsack,1,0,2,0.00134370,38,38,512
173,0.00450000,0.00000410,0.00002902,0.0000290780141844,knapsack,1,0,2,0.00349590,39,39,498
174,0.00500000,0.00000960,0.00001308,0.0000391836734694,knapsack,3,0,1,,41,38,-1176
175,0.01020000,0.00000208,0.00001000,0.00001000,knapsack,2,0,2,0.00033778,38,37,-244
176,0.01020000,0.00001066,0.00003861,0.0000386231884058,knapsack,3,0,2,0.00002712,38,36,-271
177,0.01050000,0.00000464,0.00002226,0.0000223076923077,knapsack,2,0,2,0.00024297,37,36,-76
178,0.01063000,0.00000476,0.00001723,0.0000172463768116,knapsack,3,0,2,0.00010821,37,35,-706
179,0.00030000,0.00000142,0.00001003,0.0000100709219858,knapsack,1,0,2,0.00469858,35,35,-232
180,0.00030000,0.00000791,0.00005603,0.0000560992907801,knapsack,1,0,2,0.00439067,35,35,139
181,0.01030000,0.00002779,0.00019706,0.000197092198582,srd,1,0,2,0.75627457,37,37,1535
182,0.01080000,0.00000369,0.00001770,0.0000177403846154,knapsack,2,0,2,0.00238698,39,38,-739
183,0.01030000,0.00001809,0.00012826,0.000128297872340,srd,1,0,2,0.01439233,39,39,854
184,0.01110000,0.00001901,0.00013476,0.000134822695035,srd,1,0,2,1.97029963,40,40,918
185,0.00020000,0.00001531,0.00010853,0.000108581560284,knapsack,1,0,2,0.00217167,41,41,659
186,0.00062000,0.00001442,0.00010224,0.000102269503546,knapsack,1,0,2,0.00153725,41,41,596
187,0.01100000,0.00001607,0.00007724,0.0000772596153846,knapsack,2,0,2,0.00052118,42,41,195
188,0.01410000,0.00000514,0.00003643,0.0000364539007092,knapsack,1,0,2,0.00028719,43,43,103
189,0.01110000,0.00000623,0.00002256,0.0000225724637681,knapsack,3,0,2,0.00008096,44,42,-1043
190,0.00200000,0.00001750,0.00012407,0.000124113475177,knapsack,1,0,2,0.00298250,43,43,812
191,0.00210000,0.00001788,0.00012680,0.000126808510638,knapsack,1,0,2,0.00086462,46,46,840
192,0.01210000,0.00002939,0.00008902,0.0000938977635783,bnb,4,0,1,,47,43,-155
193,0.01100000,0.00001809,0.00012828,0.000128297872340,srd,1,0,2,1.95928154,43,43,854
194,0.00200000,0.00003262,0.00023134,0.000231347517730,srd,1,0,2,0.00886738,50,50,1875
195,0.00110000,0.00003899,0.00027646,0.000276524822695,srd,1,0,2,0.04886101,50,50,2377
196,0.01552400,0.00003440,0.00024393,0.000243971631206,srd,1,0,2,0.00434160,52,52,1999
197,0.00100000,0.00002193,0.00015547,0.000155531914894,srd,1,0,2,2.98455890,54,54,1123
198,0.00125100,0.00002900,0.00012835,0.000163841807910,knapsack,2,0,1,,56,54,602
199,0.01896200,0.00005134,0.00011373,0.000114598214286,bnb,6,0,1,,54,48,576
200,0.00200000,0.00001824,0.00008769,0.0000876923076923,knapsack,2,0,2,0.00006272,48,47,369
201,0.00761500,0.00000852,0.00006041,0.0000604255319149,knapsack,1,0,2,0.00124386,53,53,182
202,0.00020000,0.00004000,0.00014143,0.000225988700565,knapsack,2,0,1,,54,52,1606
203,0.02767100,0.00002943,0.00014149,0.000141490384615,srd,2,0,2,2.96685847,52,51,1685
204,0.00100000,0.00001691,0.00011992,0.000119929078014,srd,1,0,2,0.00298309,51,51,1188
205,0.01310600,0.00003693,0.00006563,0.0000715697674419,bnb,7,0,1,,52,45,-1343
206,0.01890200,0.00004635,0.00032870,0.000328723404255,srd,1,0,2,0.08095165,48,48,2838
207,0.01400000,0.00007833,0.00055553,0.000555531914894,srd,1,0,2,0.08572167,48,48,5140
208,0.00400000,0.00009922,0.00070362,0.000703687943262,srd,1,0,2,0.06614578,48,48,6606
209,0.00100000,0.00009494,0.00067333,0.000673333333333,knapsack,1,0,2,0.00070506,48,48,6358
210,0.00020000,0.00009202,0.00065257,0.000652624113475,knapsack,1,0,2,0.00041304,48,48,6163
211,0.01829700,0.00009410,0.00066733,0.000667375886525,srd,1,0,2,0.02160890,48,48,6298
212,0.10000000,0.00019870,0.00062554,0.000634824281150,bnb,4,0,1,,56,52,14522
213,0.03117800,0.00010619,0.00051051,0.000510528846154,srd,2,0,2,0.73499038,52,51,7538
214,0.00025000,0.00001874,0.00013289,0.000132907801418,srd,1,0,2,0.08545293,52,52,1007
215,0.07500000,0.00005217,0.00011512,0.000116450892857,bnb,6,0,1,,57,51,653
216,0.01000000,0.00001179,0.00005665,0.0000566826923077,knapsack,2,0,2,0.00004281,52,51,-41
217,0.10000000,0.00004281,0.00015225,0.000174734693878,knapsack,3,0,1,,51,48,1129
218,0.03008800,0.00001831,0.00012983,0.000129858156028,srd,1,0,2,3.85953000,50,50,990
219,0.00020000,0.00000358,0.00001720,0.0000172115384615,knapsack,2,0,2,0.00004660,50,49,-747
220,0.00020000,0.00001129,0.00008003,0.0000800709219858,knapsack,1,0,2,0.00020175,51,51,377
221,0.12431200,0.00002021,0.00014328,0.000143333333333,srd,1,0,2,4.79930798,53,53,1420
222,0.03394100,0.00004816,0.00009216,0.0000933333333333,bnb,7,0,1,,56,49,-332
223,0.00025000,0.00003946,0.00027980,0.000279858156028,knapsack,1,0,2,0.00067754,51,51,2771
224,0.03088700,0.00005100,0.00019422,0.000208163265306,bnb,3,0,1,,52,49,2244
225,0.15000000,0.00002484,0.00017613,0.000176170212766,srd,1,0,2,3.70950516,50,50,1436
226,0.12500000,0.00003135,0.00022229,0.000222340425532,srd,1,0,2,1.83425019,50,50,1893
227,0.01000000,0.00013349,0.00094667,0.000946737588652,srd,1,0,2,0.00926651,51,51,8956
228,0.00600000,0.00010087,0.00071535,0.000715390070922,knapsack,1,0,2,0.00316564,52,52,7083
229,0.00250000,0.00006889,0.00048856,0.000488581560284,knapsack,1,0,2,0.00059675,55,55,4838
230,0.00020000,0.00011978,0.00084945,0.000849503546099,knapsack,1,0,2,0.00027697,56,56,8115
231,0.00190000,0.00013603,0.00096470,0.000964751773050,srd,1,0,2,0.05796397,58,58,9255
232,0.00030000,0.00014650,0.00103899,0.00103900709220,knapsack,1,0,2,0.00005350,58,58,9991
233,0.11000000,0.00025064,0.00177757,0.00177758865248,srd,1,0,2,2.85660783,67,67,17599
234,0.02540800,0.00013488,0.00095656,0.000956595744681,srd,1,0,2,0.03242109,68,68,9471
235,0.00197900,0.00009188,0.00065157,0.000651631205674,srd,1,0,2,0.02102912,68,68,6451
236,0.00100000,0.00011304,0.00080164,0.000801702127660,srd,1,0,2,0.00888696,70,70,7938
237,0.00020700,0.00009232,0.00065471,0.000654751773050,srd,1,0,2,0.04970068,72,72,6483
238,0.00057000,0.00010754,0.00066640,0.000977636363636,bnb,1,0,1,,72,71,7275
239,0.00020000,0.00001957,0.00009406,0.0000940865384615,knapsack,2,0,2,0.00001672,75,74,900
240,0.01693800,0.00004002,0.00020796,0.000226101694915,bnb,2,0,1,,76,74,1768
241,0.00410000,0.00006373,0.00006798,0.0000690465872156,bnb,13,0,1,,77,64,-2753
242,0.03073900,0.00007559,0.00036338,0.000363413461538,srd,2,0,2,0.00618541,66,65,5389
243,0.00350200,0.00004030,0.00028579,0.000285815602837,srd,1,0,2,0.00645770,72,72,2830
244,0.10000000,0.00004160,0.00019998,0.00020000,srd,2,0,2,1.74066629,72,71,2660
245,0.01050200,0.00002290,0.00016239,0.000162411347518,srd,1,0,2,0.02247510,73,73,1609
246,0.10020000,0.00005165,0.00023453,0.000291807909605,bnb,2,0,1,,73,71,2819
247,0.00050000,0.00006240,0.00044254,0.000442553191489,srd,1,0,2,0.00943760,72,72,4382
248,1.00010000,0.00010045,0.00029199,0.000292005813953,srd,4,0,2,0.00499680,74,71,6810
249,0.10351900,0.00008066,0.00025307,0.000257699680511,bnb,4,0,1,,73,69,4283
250,0.00810000,0.00004805,0.00034076,0.000340780141844,srd,1,0,2,0.00073891,69,69,3375
251,0.20000000,0.00005118,0.00024603,0.000246057692308,srd,2,0,2,3.51889158,71,70,3431
252,0.05300000,0.00006809,0.00024378,0.000277918367347,knapsack,3,0,1,,70,67,2989
253,0.10000000,0.00011752,0.00057467,0.000663954802260,bnb,2,0,1,,69,67,7978
254,0.10000000,0.00020000,0.00069191,0.000816326530612,bnb,3,0,1,,68,65,15053
255,0.20000000,0.00009569,0.00067863,0.000678652482270,srd,1,0,2,0.79990431,66,66,6719
256,0.00020000,0.00011803,0.00083707,0.000837092198582,knapsack,1,0,2,0.00008197,66,66,8288
257,0.05092100,0.00022508,0.00108210,0.00108211538462,srd,2,0,2,3.46784550,67,66,17393
258,0.00400000,0.00015404,0.00109247,0.00109248226950,srd,1,0,2,0.00584596,66,66,10816
259,0.00030000,0.00020000,0.00120929,0.00181818181818,knapsack,1,0,1,,69,68,10491
260,0.00020000,0.00018725,0.00132801,0.00132801418440,knapsack,1,0,2,0.00011275,68,68,13148
261,0.00040000,0.00020976,0.00148765,0.00148765957447,knapsack,1,0,2,0.00012915,68,68,14729
262,0.00020000,0.00014148,0.00100339,0.00100340425532,knapsack,1,0,2,0.00015852,73,73,9935
263,0.00150000,0.00017562,0.00124548,0.00124553191489,srd,1,0,2,0.00832438,79,79,12331
264,0.00050000,0.00020000,0.00123057,0.00181818181818,knapsack,1,0,1,,79,78,10336
265,0.01422200,0.00015905,0.00112800,0.00112801418440,srd,1,0,2,0.00061895,82,82,11168
266,0.00070000,0.00020000,0.00132393,0.00181818181818,knapsack,1,0,1,,82,81,9654
267,0.00090000,0.00018404,0.00130518,0.00130524822695,srd,1,0,2,0.01836288,82,82,12923
268,0.00020000,0.00016257,0.00115292,0.00115297872340,knapsack,1,0,2,0.00025638,82,82,11415
269,0.00020000,0.00013548,0.00096085,0.000960851063830,srd,1,0,2,0.04966452,82,82,9513
270,0.00050000,0.00011385,0.00080739,0.000807446808511,srd,1,0,2,0.09938615,89,89,7994
271,0.01400000,0.00012746,0.00090396,0.000903971631206,srd,1,0,2,0.18587254,89,89,8950
272,0.00100000,0.00014490,0.00102765,0.00102765957447,srd,1,0,2,0.00385510,89,89,10175
273,0.00100000,0.00015191,0.00107733,0.00107737588652,srd,1,0,2,0.00884809,89,89,10666
274,0.00100000,0.00016976,0.00120391,0.00120397163121,srd,1,0,2,0.00883024,89,89,11920
275,0.00100000,0.00017599,0.00124811,0.00125707142857,srd,1,0,2,0.01812401,89,89,12358
276,0.00020000,0.00020856,0.00122681,0.001896000,knapsack,1,0,1,,89,88,11219
277,0.00106800,0.00010320,0.00073186,0.000731914893617,srd,1,0,2,0.00882880,92,92,7246
278,0.00100000,0.00007644,0.00054210,0.000542127659574,srd,1,0,2,2.85553139,92,92,5368
