id,amount,fees,target_feerate,real_feerate,algo,num_inputs,negative_ev,num_outputs,change_amount,before_num_utxos,after_num_utxos,waste
0,0.00310000,0.00000953,0.00006753,0.0000675886524823,knapsack,1,0,2,0.00018047,22,22,760
1,0.00010100,0.00001419,0.00010060,0.000100638297872,knapsack,1,0,2,0.00003341,22,22,997
2,0.00329400,0.00002000,0.00010498,0.000181818181818,knapsack,1,0,1,,22,21,553
3,0.00410100,0.00001486,0.00010539,0.000105390070922,knapsack,1,0,2,0.00071414,21,21,1044
4,0.00329000,0.00000400,0.00002392,0.0000363636363636,knapsack,1,0,1,,21,20,-456
5,0.00319400,0.00001342,0.00006448,0.0000645192307692,srd,2,0,2,1.99697305,20,19,498
6,0.00040100,0.00001425,0.00010103,0.000101063829787,knapsack,1,0,2,0.00029889,19,19,1002
7,0.00262000,0.00001137,0.00008057,0.0000806382978723,knapsack,1,0,2,0.00065863,19,19,848
8,0.00100000,0.00001477,0.00010471,0.000104751773050,srd,1,0,2,0.99898523,19,19,1038
9,0.00650000,0.00001820,0.00008749,0.0000875000,knapsack,2,0,2,0.00006980,20,19,810
10,0.00014000,0.00000860,0.00003422,0.0000781818181818,knapsack,1,0,1,,19,18,-71
11,0.00310000,0.00000842,0.00005971,0.0000597163120567,knapsack,1,0,2,0.00018558,25,25,707
12,0.00010100,0.00002838,0.00020127,0.000201276595745,srd,1,0,2,0.00781562,26,26,1993
13,0.00113200,0.00002663,0.00013044,0.000150451977401,bnb,2,0,1,,26,24,755
14,0.00010200,0.00003141,0.00013783,0.000177457627119,knapsack,2,0,1,,24,22,774
15,0.00400000,0.00003939,0.00027934,0.000279361702128,srd,1,0,2,0.00377623,28,28,2766
16,0.00100000,0.00003200,0.00025222,0.000290909090909,bnb,1,0,1,,28,27,1460
17,0.00300000,0.00003562,0.00025260,0.000252624113475,knapsack,1,0,2,0.00026038,29,29,2502
18,0.00665800,0.00002680,0.00019006,0.000190070921986,srd,1,0,2,0.01831520,29,29,1883
19,0.00110000,0.00002092,0.00014830,0.000148368794326,srd,1,0,2,0.00387908,29,29,1469
20,0.00090000,0.00002385,0.00016908,0.000169148936170,knapsack,1,0,2,0.00007615,29,29,1675
21,0.00110000,0.00004595,0.00018578,0.000187551020408,bnb,3,0,1,,29,26,1774
22,0.00209300,0.00002370,0.00016808,0.000168085106383,srd,1,0,2,0.99686853,26,26,1665
23,0.00332600,0.00002331,0.00016531,0.000165319148936,srd,1,0,2,0.00055069,26,26,1638
24,0.00424600,0.00002352,0.00016675,0.000166808510638,srd,1,0,2,0.01143048,26,26,1651
25,0.00333000,0.00003212,0.00022774,0.000227801418440,srd,1,0,2,3.99663788,26,26,2255
26,0.00200000,0.00003594,0.00025488,0.000254893617021,srd,1,0,2,0.00796406,26,26,2525
27,0.00337500,0.00004763,0.00024158,0.000269096045198,bnb,2,0,1,,26,24,2388
28,0.00300000,0.00002692,0.00019090,0.000190921985816,srd,1,0,2,0.00697308,24,24,1891
29,0.00294600,0.00006072,0.00012449,0.000135535714286,knapsack,6,1,1,,24,18,1083
30,0.00332500,0.00002334,0.00016547,0.000165531914894,knapsack,1,0,2,0.00042789,19,19,1639
31,0.00332500,0.00002857,0.00020258,0.000202624113475,knapsack,1,0,2,0.00052551,19,19,2006
32,0.00330000,0.00003154,0.00022367,0.000223687943262,knapsack,1,0,2,0.00364154,19,19,2215
33,0.00336300,0.00002605,0.00018471,0.000184751773050,knapsack,1,0,2,0.00025249,19,19,1830
34,0.00333400,0.00000767,0.00005433,0.0000543971631206,knapsack,1,0,2,0.00462239,22,22,670
35,0.00030000,0.00001570,0.00011128,0.000111347517730,knapsack,1,0,2,0.00011219,22,22,1102
36,0.00300100,0.00002971,0.00021068,0.000210709219858,knapsack,1,0,2,0.00159168,22,22,2087
37,0.00332900,0.00001593,0.00004628,0.0000463081395349,knapsack,4,1,2,0.00002175,23,20,-480
38,0.00332700,0.00000781,0.00002268,0.0000227034883721,knapsack,4,0,2,0.00008127,20,17,-1120
39,0.00332700,0.00000665,0.00004712,0.0000471631205674,knapsack,1,0,2,0.00606635,17,17,621
40,0.00322700,0.00002235,0.00015844,0.000158510638298,knapsack,1,0,2,0.00281700,17,17,1570
41,0.00332000,0.00004303,0.00030512,0.000305177304965,srd,1,0,2,0.00673697,17,17,3021
42,0.00198400,0.00004947,0.00035080,0.000350851063830,knapsack,1,0,2,0.00078353,18,18,3474
43,0.00322000,0.00005510,0.00039072,0.000390780141844,knapsack,1,0,2,0.00346187,18,18,3869
44,0.00505500,0.00008670,0.00061489,0.000614893617021,knapsack,1,0,2,0.00465830,20,20,6089
45,0.00105000,0.00014012,0.00099370,0.000993758865248,srd,1,0,2,0.01712508,21,21,9839
46,0.00020000,0.00013257,0.00094015,0.000940212765957,knapsack,1,0,2,0.00021812,21,21,9309
47,0.00086900,0.00013029,0.00092398,0.000924042553191,srd,1,0,2,0.00365901,21,21,9149
48,0.00020400,0.00013618,0.00096578,0.000965815602837,srd,1,0,2,0.01678490,22,22,9562
49,0.00322600,0.00013070,0.00092693,0.000926950354610,srd,1,0,2,3.99328118,22,22,9178
50,0.00334300,0.00011887,0.00094109,0.00108063636364,bnb,1,0,1,,22,21,7254
51,0.00668000,0.00028901,0.00083513,0.000923354632588,knapsack,4,0,1,,21,17,20084
52,0.00332500,0.00012792,0.00090717,0.000907234042553,knapsack,1,0,2,0.00654708,17,17,8982
53,0.00332500,0.00007267,0.00051533,0.000515390070922,knapsack,1,0,2,0.00314941,17,17,5103
54,0.00332500,0.00004131,0.00029292,0.000292978723404,srd,1,0,2,0.99350222,17,17,2901
55,0.00332500,0.00004727,0.00033519,0.000335248226950,srd,1,0,2,0.01341263,17,17,3320
56,0.00300000,0.00005546,0.00039329,0.000393333333333,knapsack,1,0,2,0.00009395,17,17,3895
57,0.00332700,0.00007122,0.00050508,0.000505106382979,knapsack,1,0,2,0.00803226,17,17,5001
58,0.00332500,0.00007152,0.00050722,0.000507234042553,knapsack,1,0,2,0.00463574,17,17,5023
59,0.00300000,0.00007734,0.00054847,0.000548510638298,knapsack,1,0,2,0.00155840,17,17,5431
60,0.00332700,0.00007055,0.00050031,0.000500354609929,srd,1,0,2,0.03196038,17,17,4954
61,0.00332700,0.00007185,0.00050953,0.000509574468085,srd,1,0,2,1.99357420,17,17,5045
62,0.00332800,0.00009371,0.00045050,0.000450528846154,srd,2,0,2,0.02861994,17,16,6845
63,0.00332900,0.00008997,0.00063805,0.000638085106383,srd,1,0,2,0.00958103,16,16,6317
64,0.00333000,0.00013091,0.00092840,0.000928439716312,knapsack,1,0,2,0.00612012,16,16,9193
65,0.00332500,0.00012570,0.00089143,0.000891489361702,knapsack,1,0,2,0.00266942,16,16,8826
66,0.00332500,0.00008964,0.00063572,0.000635744680851,srd,1,0,2,3.98986654,16,16,6294
67,0.00333500,0.00005965,0.00042300,0.000423049645390,srd,1,0,2,0.01229535,16,16,4189
68,0.00332500,0.00005160,0.00036592,0.000365957446809,srd,1,0,2,1.99019760,16,16,3624
69,0.00332500,0.00005031,0.00035674,0.000356808510638,srd,1,0,2,0.00892004,16,16,3532
70,0.00300000,0.00009726,0.00046759,0.000467596153846,srd,2,0,2,0.99307438,16,15,7130
71,0.00321200,0.00009148,0.00043977,0.000439807692308,srd,2,0,2,0.01166755,15,14,6666
72,0.00200000,0.00006574,0.00046623,0.000466241134752,srd,1,0,2,0.00685430,15,15,4617
73,0.00320000,0.00007283,0.00051652,0.000516524822695,knapsack,1,0,2,0.00358147,15,15,5115
74,0.00332500,0.00005982,0.00042419,0.000424255319149,knapsack,1,0,2,0.00019665,15,15,4200
75,0.00330000,0.00006384,0.00045274,0.000452765957447,knapsack,1,0,2,0.00830371,15,15,4483
76,0.00339300,0.00007783,0.00055196,0.000551985815603,knapsack,1,0,2,0.00483288,15,15,5466
77,0.00332700,0.00010864,0.00077048,0.000770496453901,knapsack,1,0,2,0.00139724,15,15,7629
78,0.00334100,0.00015762,0.00075775,0.000757788461538,srd,2,0,2,0.98966971,15,14,11976
79,0.00332700,0.00012892,0.00091432,0.000914326241135,srd,1,0,2,1.98674168,14,14,9053
80,0.00332900,0.00013092,0.00092846,0.000928510638298,srd,1,0,2,3.98640662,15,15,9193
81,0.00932800,0.00011053,0.00078387,0.000783900709220,knapsack,1,0,2,0.01918141,15,15,7761
82,0.00333000,0.00016279,0.00115449,0.00115453900709,srd,1,0,2,4.99650721,16,16,11430
83,0.00332500,0.00029533,0.00141982,0.00141985576923,srd,2,0,2,0.98704938,16,15,23032
84,0.00332500,0.00020217,0.00143381,0.00143382978723,knapsack,1,0,2,0.00557283,15,15,14195
85,0.00300000,0.00026631,0.00128029,0.00128033653846,srd,2,0,2,0.98456660,15,14,20701
86,0.02047700,0.00016663,0.00118175,0.00118177304965,srd,1,0,2,2.97935637,14,14,11700
87,0.00172200,0.00017052,0.00120933,0.00120936170213,srd,1,0,2,2.97746385,14,14,11973
88,0.00265000,0.00016816,0.00119259,0.00119262411348,knapsack,1,0,2,0.00275467,15,15,11808
89,0.00333000,0.00016836,0.00119400,0.00119404255319,srd,1,0,2,2.97396549,15,15,11822
90,0.00332500,0.00018024,0.00127829,0.00127829787234,srd,1,0,2,2.97046025,15,15,12656
91,0.01500000,0.00017677,0.00125366,0.00125368794326,knapsack,1,0,2,0.00196323,16,16,12412
92,0.00100000,0.00014956,0.00106066,0.00106070921986,srd,1,0,2,0.98341704,16,16,10502
93,0.01000000,0.00016826,0.00119330,0.00119333333333,knapsack,1,0,2,0.00901315,16,16,11815
94,0.00200000,0.00026884,0.00190664,0.00190666666667,srd,1,0,2,2.96819141,19,19,18877
95,0.00200000,0.00025618,0.00181687,0.00181687943262,srd,1,0,2,1.98448550,19,19,17988
96,0.00200000,0.00012202,0.00086536,0.000865390070922,srd,1,0,2,0.01567798,22,22,8568
97,0.00100000,0.00013779,0.00066242,0.000662451923077,srd,2,0,2,0.00183500,22,21,10384
98,0.01500000,0.00009512,0.00067459,0.000674609929078,srd,1,0,2,3.97131150,24,24,6680
99,0.00200000,0.00010287,0.00072957,0.000729574468085,srd,1,0,2,0.98131417,24,24,7224
100,0.00200000,0.00008836,0.00062661,0.000626666666667,srd,1,0,2,4.99441885,24,24,6204
101,0.00457300,0.00009869,0.00069991,0.000699929078014,srd,1,0,2,2.96351972,24,24,6930
102,0.00200000,0.00010560,0.00074893,0.000748936170213,srd,1,0,2,0.01279440,34,34,7415
103,0.00300000,0.00018524,0.00131373,0.00131375886525,srd,1,0,2,0.01249274,36,36,13007
104,0.00100000,0.00007722,0.00062571,0.000702000,bnb,1,0,1,,40,39,4414
105,0.00300000,0.00008891,0.00063053,0.000630567375887,srd,1,0,2,0.00970549,39,39,6243
106,0.00152800,0.00008790,0.00062337,0.000623404255319,srd,1,0,2,0.00138410,40,40,6172
107,0.00210000,0.00008259,0.00058569,0.000585744680851,srd,1,0,2,1.98230291,44,44,5799
108,0.00100000,0.00005931,0.00042058,0.000420638297872,srd,1,0,2,0.02894069,47,47,4164
109,0.00492000,0.00006419,0.00045521,0.000455248226950,srd,1,0,2,0.00402896,49,49,4508
110,0.00110000,0.00006387,0.00048640,0.000580636363636,bnb,1,0,1,,51,50,3664
111,0.00050000,0.00005829,0.00041337,0.000413404255319,srd,1,0,2,0.00914720,51,51,4093
112,0.00413200,0.00006800,0.00037957,0.000384180790960,bnb,2,0,1,,53,51,3845
113,0.00310000,0.00005118,0.00036295,0.000362978723404,srd,1,0,2,0.01134882,51,51,3595
114,0.00536100,0.00004616,0.00032736,0.000327375886525,srd,1,0,2,3.96590434,54,54,3242
115,0.00100000,0.00004616,0.00032733,0.000327375886525,srd,1,0,2,0.00685384,54,54,3241
116,0.00370900,0.00004582,0.00032493,0.000324964539007,srd,1,0,2,1.97854809,55,55,3218
117,0.00013000,0.00006665,0.00035409,0.000605909090909,knapsack,1,0,1,,56,55,3399
118,0.00556800,0.00012921,0.00063632,0.00073000,bnb,2,0,1,,55,53,8888
119,0.00300000,0.00004660,0.00022654,0.000263276836158,bnb,2,0,1,,64,62,2348
120,0.00924800,0.00006924,0.00027762,0.000282612244898,bnb,3,0,1,,64,61,3717
121,0.00500000,0.00004490,0.00018105,0.000183265306122,bnb,3,0,1,,64,61,1689
122,0.00337500,0.00003142,0.00016091,0.000177514124294,bnb,2,0,1,,62,60,1106
123,0.00850000,0.00004585,0.00018036,0.000187142857143,bnb,3,0,1,,60,57,1787
124,0.00800000,0.00009457,0.00009499,0.0000955252525253,bnb,14,0,1,,58,44,-462
125,0.01000000,0.00003449,0.00006028,0.0000668410852713,bnb,7,0,1,,44,37,-1565
126,0.01500500,0.00004220,0.00013256,0.000134824281150,bnb,4,0,1,,37,33,943
127,0.00200000,0.00002857,0.00020259,0.000202624113475,srd,1,0,2,0.00482527,33,33,2007
128,0.00134400,0.00002803,0.00019878,0.000200214285714,srd,1,0,2,0.03362797,33,33,1969
129,0.00321900,0.00002867,0.00020332,0.000203333333333,srd,1,0,2,0.00475233,34,34,2014
130,0.00610000,0.00001905,0.00006901,0.0000690217391304,knapsack,3,0,2,0.00012413,34,32,350
131,0.00610000,0.00002413,0.00006991,0.0000984897959184,knapsack,3,0,1,,32,29,-138
132,0.00634000,0.00002277,0.00016145,0.000161489361702,srd,1,0,2,0.02726520,29,29,1599
133,0.01100000,0.00000892,0.00006322,0.0000632624113475,knapsack,1,0,2,0.00008267,34,34,730
134,0.00275200,0.00002052,0.00009865,0.0000986538461538,knapsack,2,0,2,0.00010442,34,33,968
135,0.01000000,0.00001236,0.00002000,0.0000394888178914,bnb,4,0,1,,37,33,-1568
136,0.01000000,0.00002896,0.00011355,0.000118204081633,bnb,3,0,1,,33,30,379
137,0.00200000,0.00002467,0.00017493,0.000174964539007,knapsack,1,0,2,0.00011435,32,32,1733
138,0.00170000,0.00002038,0.00014448,0.000144539007092,knapsack,1,0,2,0.00054462,32,32,1431
139,0.00160000,0.00002578,0.00018279,0.000182836879433,srd,1,0,2,3.96427856,32,32,1810
140,0.01299400,0.00005364,0.00019151,0.000218938775510,knapsack,3,0,1,,35,32,1925
141,0.00200000,0.00002653,0.00018809,0.000188156028369,srd,1,0,2,0.00287347,32,32,1864
142,0.00200000,0.00000434,0.00001572,0.0000157246376812,knapsack,3,0,2,0.00003568,34,32,-739
143,0.00044600,0.00001033,0.00007323,0.0000732624113475,knapsack,1,0,2,0.00024367,36,36,798
144,0.00210000,0.00001435,0.00006346,0.0000810734463277,knapsack,2,0,1,,38,36,-389
145,0.00925000,0.00002935,0.00010316,0.000119795918367,knapsack,3,0,1,,36,33,141
146,0.00303500,0.00001452,0.00010291,0.000102978723404,knapsack,1,0,2,0.00065048,33,33,1020
147,0.00166400,0.00001678,0.00011895,0.000119007092199,knapsack,1,0,2,0.00011922,33,33,1178
148,0.00575300,0.00002047,0.00007261,0.000115649717514,bnb,2,0,1,,34,32,382
149,0.00980100,0.00000453,0.00001638,0.0000164130434783,knapsack,3,0,2,0.00006602,32,30,-724
150,0.00971900,0.00000668,0.00003210,0.0000321153846154,knapsack,2,0,2,0.00007432,31,30,58
151,0.05900000,0.00008021,0.00024062,0.000256261980831,bnb,4,0,1,,37,33,4290
152,0.00200000,0.00003591,0.00025464,0.000254680851064,srd,1,0,2,0.00676409,35,35,2522
153,0.05000000,0.00002888,0.00020476,0.000204822695035,srd,1,0,2,4.94438997,35,35,2028
154,0.00997000,0.00003000,0.00019484,0.000272727272727,knapsack,1,0,1,,35,34,896
155,0.00320000,0.00003804,0.00026975,0.000269787234043,srd,1,0,2,1.97531005,38,38,2672
156,0.12100000,0.00010331,0.00008369,0.0000865242881072,knapsack,17,0,1,,40,23,-1841
157,0.00356700,0.00001277,0.00006139,0.0000613942307692,knapsack,2,0,2,0.00007071,26,25,456
158,0.00084400,0.00000660,0.00004678,0.0000468085106383,knapsack,1,0,2,0.00004940,25,25,619
159,0.10000000,0.00003493,0.00016792,0.000167932692308,srd,2,0,2,4.86425504,26,25,2125
160,0.10000000,0.00004940,0.00013378,0.000157827476038,knapsack,4,0,1,,30,26,1243
161,0.10000000,0.00005710,0.00027451,0.000274519230769,srd,2,0,2,0.89125707,26,25,3905
162,0.00500000,0.00001136,0.00005459,0.0000546153846154,knapsack,2,0,2,0.00005935,32,31,364
163,0.00400000,0.00000262,0.00001852,0.0000185815602837,knapsack,1,0,2,0.00079738,34,34,426
164,0.00500000,0.00000537,0.00003803,0.0000380851063830,knapsack,1,0,2,0.00099463,34,34,559
165,0.00500000,0.00001367,0.00009695,0.0000969503546099,knapsack,1,0,2,0.00098633,34,34,961
166,0.00069400,0.00001646,0.00011671,0.000116737588652,srd,1,0,2,0.00628954,34,34,1156
167,0.00300000,0.00002771,0.00007913,0.0000885303514377,knapsack,4,0,1,,38,34,-528
168,0.01000000,0.00002398,0.00007336,0.0000766134185304,bnb,4,0,1,,34,30,-631
169,0.00100000,0.00002060,0.00014609,0.000146099290780,srd,1,0,2,0.03197940,30,30,1447
170,0.01003000,0.00002159,0.00006275,0.0000627616279070,knapsack,4,0,2,0.00002841,32,29,-32
171,0.00137000,0.00000276,0.00001952,0.0000195744680851,knapsack,1,0,2,0.00491678,29,29,433
172,0.00126800,0.00000438,0.00003105,0.0000310638297872,knapsack,1,0,2,0.00364440,29,29,512
173,0.00450000,0.00000604,0.00002902,0.0000290384615385,knapsack,2,0,2,0.00003836,30,29,16
174,0.00500000,0.00000273,0.00001308,0.000013125000,knapsack,2,0,2,0.00002568,31,30,-202
175,0.01020000,0.00001000,0.00001000,0.0000564971751412,knapsack,2,0,1,,30,28,-433
176,0.01020000,0.00000804,0.00003861,0.0000386538461538,knapsack,2,0,2,0.00019196,29,28,146
177,0.01050000,0.00000615,0.00002226,0.0000222826086957,knapsack,3,0,2,0.00001953,29,27,-604
178,0.01063000,0.00000243,0.00001723,0.0000172340425532,knapsack,1,0,2,0.00186031,28,28,418
179,0.00030000,0.00000142,0.00001003,0.0000100709219858,knapsack,1,0,2,0.00155889,28,28,-234
180,0.00030000,0.00000791,0.00005603,0.0000560992907801,knapsack,1,0,2,0.00125098,28,28,137
181,0.01030000,0.00002779,0.00019706,0.000197092198582,srd,1,0,2,0.08947221,30,30,1533
182,0.01080000,0.00000369,0.00001770,0.0000177403846154,knapsack,2,0,2,0.00008715,32,31,-741
183,0.01030000,0.00001809,0.00012826,0.000128297872340,srd,1,0,2,0.05992691,32,32,852
184,0.01110000,0.00002804,0.00013476,0.000134807692308,knapsack,2,0,2,0.00367196,33,32,1211
185,0.00020000,0.00001531,0.00010853,0.000108581560284,srd,1,0,2,0.09968469,33,33,665
186,0.00062000,0.00001442,0.00010224,0.000102269503546,knapsack,1,0,2,0.00303754,33,33,602
187,0.01100000,0.00001607,0.00007724,0.0000772596153846,knapsack,2,0,2,0.00202147,34,33,251
188,0.01410000,0.00000758,0.00003643,0.0000364423076923,knapsack,2,0,2,0.00589242,35,34,-329
189,0.01110000,0.00001149,0.00002256,0.0000367092651757,knapsack,4,0,1,,35,31,-1736
190,0.00200000,0.00002147,0.00012407,0.000195181818182,knapsack,1,0,1,,32,31,560
191,0.00210000,0.00001788,0.00012680,0.000126808510638,knapsack,1,0,2,0.00106212,34,34,838
192,0.01210000,0.00002457,0.00008902,0.0000890217391304,knapsack,3,0,2,0.00063755,35,33,323
193,0.01100000,0.00003836,0.00012828,0.000156571428571,knapsack,3,0,1,,33,30,859
194,0.00200000,0.00003262,0.00023134,0.000233000,srd,1,0,2,0.00796738,37,37,1881
195,0.00110000,0.00003899,0.00027646,0.000276524822695,knapsack,1,0,2,0.00066101,37,37,2327
196,0.01552400,0.00003440,0.00024393,0.000243971631206,srd,1,0,2,3.94872016,39,39,1997
197,0.00100000,0.00002193,0.00015547,0.000155531914894,srd,1,0,2,0.00694545,41,41,1121
198,0.00125100,0.00001810,0.00012835,0.000128368794326,srd,1,0,2,0.05773090,43,43,852
199,0.01896200,0.00005161,0.00011373,0.000115200892857,bnb,6,0,1,,43,37,603
200,0.00200000,0.00002421,0.00008769,0.0000877173913043,knapsack,3,0,2,0.00005161,37,35,284
201,0.00761500,0.00001257,0.00006041,0.0000604326923077,knapsack,2,0,2,0.00026485,41,40,-89
202,0.00020000,0.00001995,0.00014143,0.000141489361702,knapsack,1,0,2,0.00004490,41,41,1401
203,0.02767100,0.00003906,0.00014149,0.000141521739130,srd,3,0,2,0.01544155,41,39,1549
204,0.00100000,0.00001691,0.00011992,0.000119929078014,srd,1,0,2,0.05891000,39,39,769
205,0.01310600,0.00002258,0.00006563,0.0000656395348837,knapsack,4,0,2,0.00001632,40,37,-467
206,0.01890200,0.00004635,0.00032870,0.000328723404255,srd,1,0,2,0.03105165,40,40,3255
207,0.01400000,0.00007833,0.00055553,0.000555531914894,srd,1,0,2,0.03592167,40,40,5090
208,0.00400000,0.00009922,0.00070362,0.000703687943262,srd,1,0,2,0.02490078,40,40,6556
209,0.00100000,0.00009494,0.00067333,0.000673333333333,srd,1,0,2,0.02890506,40,40,6370
210,0.00020000,0.00009202,0.00065257,0.000652624113475,knapsack,1,0,2,0.00020798,40,40,6164
211,0.01829700,0.00009410,0.00066733,0.000667375886525,srd,1,0,2,0.00650968,40,40,6310
212,0.10000000,0.00016225,0.00062554,0.000662244897959,bnb,3,0,1,,48,45,11557
213,0.03117800,0.00007199,0.00051051,0.000510567375887,srd,1,0,2,0.02875001,45,45,4758
214,0.00025000,0.00003510,0.00013289,0.000143265306122,bnb,3,0,1,,46,43,911
215,0.07500000,0.00005193,0.00011512,0.000115915178571,bnb,6,0,1,,48,42,629
216,0.01000000,0.00001179,0.00005665,0.0000566826923077,knapsack,2,0,2,0.00004281,43,42,-29
217,0.10000000,0.00004281,0.00015225,0.000174734693878,knapsack,3,0,1,,42,39,1129
218,0.03008800,0.00001831,0.00012983,0.000129858156028,srd,1,0,2,0.00187309,41,41,990
219,0.00020000,0.00000358,0.00001720,0.0000172115384615,knapsack,2,0,2,0.00004660,41,40,-146
220,0.00020000,0.00001129,0.00008003,0.0000800709219858,knapsack,1,0,2,0.00076471,42,42,383
221,0.12431200,0.00002981,0.00014328,0.000143317307692,srd,2,0,2,4.74981323,44,43,1354
222,0.03394100,0.00004215,0.00009216,0.0000940848214286,bnb,6,0,1,,46,40,-253
223,0.00025000,0.00003946,0.00027980,0.000279858156028,knapsack,1,0,2,0.00047525,42,42,2410
224,0.03088700,0.00002739,0.00019422,0.000194255319149,srd,1,0,2,0.03908561,43,43,1924
225,0.15000000,0.00004862,0.00017613,0.000176159420290,srd,3,0,2,2.84500116,44,42,2485
226,0.12500000,0.00003135,0.00022229,0.000222340425532,srd,1,0,2,2.71996981,42,42,1906
227,0.01000000,0.00019691,0.00094667,0.000946682692308,srd,2,0,2,0.01930309,43,42,14835
228,0.00600000,0.00010087,0.00071535,0.000715390070922,srd,1,0,2,0.00389913,43,43,7083
229,0.00250000,0.00006889,0.00048856,0.000488581560284,srd,1,0,2,0.05634111,46,46,4838
230,0.00020000,0.00011978,0.00084945,0.000849503546099,knapsack,1,0,2,0.00015547,47,47,8115
231,0.00190000,0.00013603,0.00096470,0.000964751773050,srd,1,0,2,0.05430508,49,49,9282
232,0.00030000,0.00014650,0.00103899,0.00103900709220,knapsack,1,0,2,0.00005350,49,49,9991
233,0.11000000,0.00043921,0.00177757,0.00179269387755,bnb,3,0,1,,58,55,34415
234,0.02540800,0.00013488,0.00095656,0.000956595744681,srd,1,0,2,0.03445712,56,56,9471
235,0.00197900,0.00009188,0.00065157,0.000651631205674,srd,1,0,2,0.00792912,56,56,6451
236,0.00100000,0.00011304,0.00080164,0.000801702127660,srd,1,0,2,0.01818696,58,58,7938
237,0.00020700,0.00009232,0.00065471,0.000654751773050,srd,1,0,2,0.00131738,60,60,6483
238,0.00057000,0.00009397,0.00066640,0.000666453900709,srd,1,0,2,0.02933603,60,60,6598
239,0.00020000,0.00001731,0.00009406,0.0000977966101695,bnb,2,0,1,,64,62,-25
240,0.01693800,0.00006802,0.00020796,0.000217316293930,bnb,4,0,1,,64,60,3208
241,0.00410000,0.00005417,0.00006798,0.0000688310038119,bnb,11,0,1,,63,52,-2349
242,0.03073900,0.00005124,0.00036338,0.000363404255319,srd,1,0,2,4.71902299,54,54,3598
243,0.00350200,0.00004030,0.00028579,0.000285815602837,srd,1,0,2,2.71642751,61,61,2830
244,0.10000000,0.00004160,0.00019998,0.00020000,srd,2,0,2,0.01914309,61,60,2660
245,0.01050200,0.00002290,0.00016239,0.000162411347518,srd,1,0,2,0.04378018,62,62,1609
246,0.10020000,0.00003307,0.00023453,0.000234539007092,srd,1,0,2,0.89976693,62,62,2323
247,0.00050000,0.00006240,0.00044254,0.000442553191489,srd,1,0,2,2.71586511,63,63,4382
248,1.00010000,0.00010329,0.00029199,0.00033000,bnb,4,0,1,,65,61,6382
249,0.10351900,0.00003569,0.00025307,0.000253120567376,srd,1,0,2,2.61231042,63,63,2506
250,0.00810000,0.00004805,0.00034076,0.000340780141844,srd,1,0,2,0.19185195,63,63,3375
251,0.20000000,0.00008107,0.00024603,0.000259009584665,bnb,4,0,1,,65,61,4353
252,0.05300000,0.00007715,0.00024378,0.000246485623003,bnb,4,0,1,,61,57,3971
253,0.10000000,0.00011752,0.00057467,0.000663954802260,bnb,2,0,1,,59,57,7978
254,0.10000000,0.00018561,0.00069191,0.000757591836735,bnb,3,0,1,,58,55,13614
255,0.20000000,0.00031314,0.00067863,0.000698973214286,bnb,6,0,1,,56,50,24383
256,0.00020000,0.00011803,0.00083707,0.000837092198582,knapsack,1,0,2,0.00008197,50,50,8288
257,0.05092100,0.00015258,0.00108210,0.00108212765957,srd,1,0,2,4.66794941,51,51,10714
258,0.00400000,0.00015404,0.00109247,0.00109248226950,srd,1,0,2,0.00584596,51,51,10816
259,0.00030000,0.00020000,0.00120929,0.00181818181818,knapsack,1,0,1,,54,53,10491
260,0.00020000,0.00018725,0.00132801,0.00132801418440,knapsack,1,0,2,0.00011275,53,53,13148
261,0.00040000,0.00020976,0.00148765,0.00148765957447,knapsack,1,0,2,0.00039024,53,53,14729
262,0.00020000,0.00014148,0.00100339,0.00100340425532,knapsack,1,0,2,0.00004876,58,58,9935
263,0.00150000,0.00017562,0.00124548,0.00124553191489,srd,1,0,2,0.01332438,64,64,12331
264,0.00050000,0.00020000,0.00123057,0.00181818181818,knapsack,1,0,1,,64,63,10336
265,0.01422200,0.00015905,0.00112800,0.00112801418440,srd,1,0,2,0.88538588,67,67,11168
266,0.00070000,0.00020000,0.00132393,0.00181818181818,knapsack,1,0,1,,67,66,9654
267,0.00090000,0.00018404,0.00130518,0.00130524822695,srd,1,0,2,0.00391596,67,67,12923
268,0.00020000,0.00016257,0.00115292,0.00115297872340,knapsack,1,0,2,0.00013743,67,67,11415
269,0.00020000,0.00013548,0.00096085,0.000960851063830,knapsack,1,0,2,0.00046452,67,67,9513
270,0.00050000,0.00011385,0.00080739,0.000807446808511,srd,1,0,2,0.00838615,74,74,7994
271,0.01400000,0.00012746,0.00090396,0.000903971631206,srd,1,0,2,3.93459270,74,74,8950
272,0.00100000,0.00014490,0.00102765,0.00102765957447,srd,1,0,2,0.00385510,74,74,10175
273,0.00100000,0.00015191,0.00107733,0.00107737588652,srd,1,0,2,0.00275434,74,74,10666
274,0.00100000,0.00016976,0.00120391,0.00120397163121,srd,1,0,2,0.02883024,74,74,11920
275,0.00100000,0.00017599,0.00124811,0.00124815602837,srd,1,0,2,0.00882401,74,74,12358
276,0.00020000,0.00020856,0.00122681,0.001896000,knapsack,1,0,1,,74,73,11219
277,0.00106800,0.00010320,0.00073186,0.000731914893617,srd,1,0,2,0.00882880,77,77,7246
278,0.00100000,0.00007644,0.00054210,0.000542127659574,srd,1,0,2,0.09892356,77,77,5368
