id,amount,fees,target_feerate,real_feerate,algo,num_inputs,negative_ev,num_outputs,change_amount,before_num_utxos,after_num_utxos,waste
0,0.00310000,0.00001873,0.00006785,6.78623188406E-8,knapsack,3,0,2,0.01000127,18,16,237
1,0.00010100,0.00000568,0.00004025,4.02836879433E-8,knapsack,1,0,2,0.00989459,16,16,399
2,0.00329400,0.00000311,0.00002205,2.20567375887E-8,knapsack,1,0,2,0.00659748,16,16,219
3,0.00410100,0.00000212,0.00001499,1.50354609929E-8,knapsack,1,0,2,0.00249436,16,16,149
4,0.00329000,0.00001900,0.00004611,4.61165048544E-8,knapsack,5,0,2,0.01001160,16,12,-1007
5,0.00319400,0.00002324,0.00006753,6.75581395349E-8,knapsack,4,0,2,0.01000076,12,9,10
6,0.00040100,0.00001419,0.00010060,1.00638297872E-7,srd,1,0,2,0.00958557,9,9,997
7,0.00262000,0.00002184,0.00010498,1.05E-7,knapsack,2,0,2,0.01695533,9,8,1074
8,0.00100000,0.00001486,0.00010539,1.05390070922E-7,knapsack,1,0,2,0.01594047,8,8,1044
9,0.00650000,0.00001342,0.00006448,6.45192307692E-8,knapsack,2,0,2,0.01192141,9,8,398
10,0.00014000,0.00001425,0.00010103,1.01063829787E-7,knapsack,1,0,2,0.01176716,8,8,1002
11,0.00310000,0.00000299,0.00002119,2.12056737589E-8,knapsack,1,0,2,0.00866417,15,15,211
12,0.00010100,0.00000954,0.00006764,6.76595744681E-8,knapsack,1,0,2,0.00855363,16,16,670
13,0.00113200,0.00000754,0.00005342,5.34751773050E-8,knapsack,1,0,2,0.00741409,16,16,530
14,0.00010200,0.00000313,0.00002215,2.21985815603E-8,knapsack,1,0,2,0.00730896,16,16,220
15,0.00400000,0.00001810,0.00012831,1.28368794326E-7,knapsack,1,0,2,0.00329086,22,22,1271
16,0.00100000,0.00001619,0.00011481,1.14822695035E-7,knapsack,1,0,2,0.00227467,22,22,1137
17,0.00300000,0.00005026,0.00024160,2.41634615385E-7,srd,2,0,2,0.01491441,24,23,3355
18,0.00665800,0.00003939,0.00027934,2.79361702128E-7,knapsack,1,0,2,0.00821702,23,23,2766
19,0.00110000,0.00003557,0.00025222,2.52269503546E-7,knapsack,1,0,2,0.00708145,23,23,2498
20,0.00090000,0.00002875,0.00020389,2.03900709220E-7,knapsack,1,0,2,0.00615270,23,23,2020
21,0.00110000,0.00002556,0.00018122,1.81276595745E-7,knapsack,1,0,2,0.00502714,23,23,1795
22,0.00209300,0.00005255,0.00025260,2.52644230769E-7,srd,2,0,2,0.01175445,23,22,3540
23,0.00332600,0.00003954,0.00019006,1.90096153846E-7,knapsack,2,0,2,0.01341605,22,21,2496
24,0.00424600,0.00004094,0.00014830,1.48333333333E-7,srd,3,0,2,0.00741482,21,19,2127
25,0.00333000,0.00002385,0.00016908,1.69148936170E-7,knapsack,1,0,2,0.01006220,19,19,1675
26,0.00200000,0.00002620,0.00018578,1.85815602837E-7,srd,1,0,2,0.00538862,19,19,1840
27,0.00337500,0.00002370,0.00016808,1.68085106383E-7,srd,1,0,2,0.09660130,19,19,1665
28,0.00300000,0.00002331,0.00016531,1.65319148936E-7,srd,1,0,2,0.00637669,19,19,1638
29,0.00294600,0.00002352,0.00016675,1.66808510638E-7,srd,1,0,2,0.09363178,19,19,1651
30,0.00332500,0.00003594,0.00025488,2.54893617021E-7,srd,1,0,2,0.09027084,20,20,2525
31,0.00332500,0.00003407,0.00024158,2.41631205674E-7,srd,1,0,2,0.00670313,20,20,2392
32,0.00330000,0.00002692,0.00019090,1.90921985816E-7,srd,1,0,2,0.08694392,20,20,1891
33,0.00336300,0.00002590,0.00012449,1.24519230769E-7,srd,2,0,2,0.00870285,20,19,1400
34,0.00333400,0.00003154,0.00022367,2.23687943262E-7,srd,1,0,2,0.08357838,22,22,2215
35,0.00030000,0.00002605,0.00018471,1.84751773050E-7,srd,1,0,2,0.00837680,22,22,1830
36,0.00300100,0.00001751,0.00012415,1.24184397163E-7,srd,1,0,2,0.00535829,22,22,1230
37,0.00332900,0.00000670,0.00003221,3.22115384615E-8,srd,2,0,2,0.08661937,23,22,-140
38,0.00332700,0.00001131,0.00005433,5.4375E-8,srd,2,0,2,0.08863935,22,21,229
39,0.00332700,0.00001570,0.00011128,1.11347517730E-7,knapsack,1,0,2,0.08529665,21,21,1102
40,0.00322700,0.00002971,0.00021068,2.10709219858E-7,knapsack,1,0,2,0.08203994,21,21,2087
41,0.00332000,0.00001427,0.00010115,1.01205673759E-7,knapsack,1,0,2,0.07870567,21,21,1002
42,0.00198400,0.00000320,0.00002268,2.26950354610E-8,knapsack,1,0,2,0.07671847,22,22,226
43,0.00322000,0.00000665,0.00004712,4.71631205674E-8,knapsack,1,0,2,0.07349182,22,22,468
44,0.00505500,0.00004387,0.00031108,3.11134751773E-7,knapsack,1,0,2,0.06839295,24,24,3081
45,0.00105000,0.00005510,0.00039072,3.90780141844E-7,knapsack,1,0,2,0.06728785,25,25,3869
46,0.00020000,0.00005007,0.00035509,3.55106382979E-7,knapsack,1,0,2,0.06703778,25,25,3516
47,0.00086900,0.00005574,0.00039528,3.95319148936E-7,knapsack,1,0,2,0.06611304,25,25,3914
48,0.00020400,0.00011323,0.00080301,8.03049645390E-7,knapsack,1,0,2,0.06579581,26,26,7951
49,0.00322600,0.00014012,0.00099370,9.93758865248E-7,knapsack,1,0,2,0.06242969,26,26,9839
50,0.00334300,0.00013257,0.00094015,9.40212765957E-7,knapsack,1,0,2,0.05895412,26,26,9309
51,0.00668000,0.00013029,0.00092398,9.24042553191E-7,knapsack,1,0,2,0.05214383,26,26,9149
52,0.00332500,0.00013725,0.00097336,9.73404255319E-7,knapsack,1,0,2,0.04868158,26,26,9637
53,0.00332500,0.00013618,0.00096578,9.65815602837E-7,knapsack,1,0,2,0.04522040,26,26,9562
54,0.00332500,0.00013070,0.00092693,9.26950354610E-7,knapsack,1,0,2,0.04176470,26,26,9178
55,0.00332500,0.00013270,0.00094109,9.41134751773E-7,knapsack,1,0,2,0.03830700,26,26,9318
56,0.00300000,0.00011776,0.00083513,8.35177304965E-7,knapsack,1,0,2,0.03518924,26,26,8268
57,0.00332700,0.00012792,0.00090717,9.07234042553E-7,knapsack,1,0,2,0.03173432,26,26,8982
58,0.00332500,0.00007267,0.00051533,5.15390070922E-7,knapsack,1,0,2,0.02833665,26,26,5103
59,0.00300000,0.00004131,0.00029292,2.92978723404E-7,knapsack,1,0,2,0.02529534,26,26,2901
60,0.00332700,0.00004727,0.00033519,3.35248226950E-7,knapsack,1,0,2,0.02192107,26,26,3320
61,0.00332700,0.00005546,0.00039329,3.93333333333E-7,knapsack,1,0,2,0.01853861,26,26,3895
62,0.00332800,0.00007122,0.00050508,5.05106382979E-7,knapsack,1,0,2,0.01513939,26,26,5001
63,0.00332900,0.00007152,0.00050722,5.07234042553E-7,knapsack,1,0,2,0.01173887,26,26,5023
64,0.00333000,0.00007734,0.00054847,5.48510638298E-7,srd,1,0,2,0.00833153,26,26,5431
65,0.00332500,0.00007055,0.00050031,5.00354609929E-7,srd,1,0,2,0.00960445,26,26,4954
66,0.00332500,0.00010599,0.00050953,5.09567307692E-7,knapsack,2,0,2,0.01450499,26,25,7830
67,0.00333500,0.00006353,0.00045050,4.50567375887E-7,knapsack,1,0,2,0.01110646,25,25,4461
68,0.00332500,0.00017020,0.00063805,6.94693877551E-7,bnb,3,0,1,,25,22,12300
69,0.00332500,0.00013091,0.00092840,9.28439716312E-7,srd,1,0,2,0.00654409,22,22,9193
70,0.00300000,0.00012570,0.00089143,8.91489361702E-7,srd,1,0,2,0.00798076,22,22,8826
71,0.00321200,0.00013223,0.00063572,6.35721153846E-7,knapsack,2,0,2,0.01118062,22,21,9937
72,0.00200000,0.00005160,0.00036592,3.65957446809E-7,knapsack,1,0,2,0.00912902,22,22,3624
73,0.00320000,0.00005031,0.00035674,3.56808510638E-7,knapsack,1,0,2,0.00587871,22,22,3532
74,0.00332500,0.00006594,0.00046759,4.67659574468E-7,knapsack,1,0,2,0.00248777,22,22,4630
75,0.00330000,0.00008777,0.00043977,4.95875706215E-7,bnb,2,0,1,,22,20,5569
76,0.00339300,0.00005575,0.00039534,3.95390070922E-7,srd,1,0,2,0.01225125,20,20,3915
77,0.00332700,0.00006574,0.00046623,4.66241134752E-7,srd,1,0,2,0.00885851,20,20,4617
78,0.00334100,0.00014256,0.00051652,5.16521739130E-7,srd,3,0,2,0.00672507,20,18,10781
79,0.00332700,0.00008824,0.00042419,4.24230769231E-7,knapsack,2,0,2,0.01216834,18,17,6405
80,0.00332900,0.00007783,0.00055196,5.51985815603E-7,knapsack,1,0,2,0.00876151,18,18,5466
81,0.00932800,0.00010864,0.00077048,7.70496453901E-7,srd,1,0,2,0.01556336,18,18,7629
82,0.00333000,0.00012892,0.00091432,9.14326241135E-7,knapsack,1,0,2,0.01210444,19,19,9053
83,0.00332500,0.00014536,0.00103088,0.00000103092198582,srd,1,0,2,0.00529115,19,19,10206
84,0.00332500,0.00017500,0.00092846,9.88700564972E-7,bnb,2,0,1,,19,17,12240
85,0.00300000,0.00016305,0.00078387,7.83894230769E-7,knapsack,2,0,2,0.01423254,17,16,12412
86,0.02047700,0.00030200,0.00078774,7.92650918635E-7,bnb,5,0,1,,16,11,23491
87,0.00172200,0.00016279,0.00115449,0.00000115453900709,knapsack,1,0,2,0.01234775,11,11,11430
88,0.00265000,0.00020217,0.00143381,0.00000143382978723,knapsack,1,0,2,0.00949558,12,12,14195
89,0.00333000,0.00018053,0.00128029,0.00000128035460993,knapsack,1,0,2,0.00598505,12,12,12675
90,0.00332500,0.00016663,0.00118175,0.00000118177304965,knapsack,1,0,2,0.00249342,12,12,11700
91,0.01500000,0.00028004,0.00134631,0.00000134634615385,srd,2,0,2,0.00980496,13,12,21804
92,0.00100000,0.00016816,0.00119259,0.00000119262411348,srd,1,0,2,0.00863680,12,12,11808
93,0.01000000,0.00016836,0.00119400,0.00000119404255319,knapsack,1,0,2,0.01983164,12,12,11822
94,0.00200000,0.00014956,0.00106066,0.00000106070921986,knapsack,1,0,2,0.01768208,15,15,10502
95,0.00200000,0.00016826,0.00119330,0.00000119333333333,knapsack,1,0,2,0.01551382,15,15,11815
96,0.00200000,0.00026884,0.00190664,0.00000190666666667,knapsack,1,0,2,0.01324498,18,18,18877
97,0.00100000,0.00025618,0.00181687,0.00000181687943262,knapsack,1,0,2,0.01198880,18,18,17988
98,0.01500000,0.00018000,0.00086536,8.65384615385E-7,knapsack,2,0,2,0.00544560,21,20,13773
99,0.00200000,0.00009341,0.00066242,6.62482269504E-7,knapsack,1,0,2,0.00040001,20,20,6559
100,0.00200000,0.00008811,0.00062486,6.24893617021E-7,knapsack,1,0,2,0.00335749,20,20,6188
101,0.00457300,0.00020916,0.00062446,6.68242811502E-7,bnb,4,0,1,,20,16,15573
102,0.00200000,0.00015260,0.00073363,7.33653846154E-7,srd,2,0,2,0.01664740,26,25,11573
103,0.00300000,0.00012897,0.00091462,9.14680851064E-7,knapsack,1,0,2,0.01351843,27,27,9056
104,0.00100000,0.00018524,0.00131373,0.00000131375886525,knapsack,1,0,2,0.01233319,31,31,13007
105,0.00300000,0.00017585,0.00124710,0.00000124716312057,knapsack,1,0,2,0.00915734,31,31,12348
106,0.00152800,0.00012059,0.00085520,8.55248226950E-7,knapsack,1,0,2,0.00750875,32,32,8468
107,0.00210000,0.00008790,0.00062337,6.23404255319E-7,knapsack,1,0,2,0.00532085,36,36,6172
108,0.00100000,0.00007722,0.00055216,7.02E-7,bnb,1,0,1,,39,38,4722
109,0.00492000,0.00006896,0.00048905,4.89078014184E-7,knapsack,1,0,2,0.00033189,40,40,4843
110,0.00110000,0.00011982,0.00043413,4.34130434783E-7,knapsack,3,0,2,0.01001207,42,40,8845
111,0.00050000,0.00006419,0.00045521,4.55248226950E-7,knapsack,1,0,2,0.00944788,41,41,4508
112,0.00413200,0.00006859,0.00048640,4.86453900709E-7,knapsack,1,0,2,0.00524729,43,43,4816
113,0.00310000,0.00006276,0.00044510,4.45106382979E-7,knapsack,1,0,2,0.00208453,43,43,4407
114,0.00536100,0.00005352,0.00037957,3.79574468085E-7,srd,1,0,2,0.02994341,46,46,3759
115,0.00100000,0.00005118,0.00036295,3.62978723404E-7,knapsack,1,0,2,0.02889223,46,46,3595
116,0.00370900,0.00004217,0.00029904,2.99078014184E-7,knapsack,1,0,2,0.02514106,47,47,2962
117,0.00013000,0.00004616,0.00032736,3.27375886525E-7,knapsack,1,0,2,0.02496490,48,48,3242
118,0.00556800,0.00004616,0.00032733,3.27375886525E-7,knapsack,1,0,2,0.01935074,48,48,3241
119,0.00300000,0.00005950,0.00042192,4.21985815603E-7,knapsack,1,0,2,0.01629124,59,59,4178
120,0.00924800,0.00004275,0.00030319,3.03191489362E-7,knapsack,1,0,2,0.00700049,61,61,3002
121,0.00500000,0.00004505,0.00031948,3.19503546099E-7,knapsack,1,0,2,0.00195544,64,64,3164
122,0.00337500,0.00004543,0.00021837,2.18413461538E-7,knapsack,2,0,2,0.00061954,65,64,2967
123,0.00850000,0.00004539,0.00010071,1.01316964286E-7,bnb,6,0,1,,64,58,36
124,0.00800000,0.00004726,0.00018105,1.92897959184E-7,bnb,3,0,1,,59,56,1925
125,0.01000000,0.00004318,0.00016048,1.76244897959E-7,bnb,3,0,1,,56,53,1603
126,0.01500500,0.00004298,0.00016091,1.75428571429E-7,bnb,3,0,1,,53,50,1582
127,0.00200000,0.00005000,0.00018036,2.04081632653E-7,bnb,3,0,1,,50,47,2202
128,0.00134400,0.00004133,0.00014973,1.49746376812E-7,srd,3,0,2,0.00651467,47,45,2162
129,0.00321900,0.00000850,0.00006028,6.02836879433E-8,knapsack,1,0,2,0.00328717,46,46,597
130,0.00610000,0.00004370,0.00013256,1.39616613419E-7,bnb,4,0,1,,46,42,1093
131,0.00610000,0.00005687,0.00020259,2.32122448980E-7,bnb,3,0,1,,42,39,2796
132,0.00634000,0.00005500,0.00019878,2.24489795918E-7,bnb,3,0,1,,39,36,2625
133,0.01100000,0.00008717,0.00017901,1.94575892857E-7,bnb,6,0,1,,41,35,3885
134,0.00275200,0.00003700,0.00017784,1.77884615385E-7,knapsack,2,0,2,0.01001100,35,34,2292
135,0.01000000,0.00001100,0.00009865,1.0E-7,bnb,1,0,1,,38,37,5
136,0.01000000,0.00006416,0.00015655,1.68398950131E-7,bnb,5,0,1,,37,32,2358
137,0.00200000,0.00004530,0.00016411,1.64130434783E-7,knapsack,3,0,2,0.01001970,34,32,2497
138,0.00170000,0.00000282,0.00002000,2E-8,knapsack,1,0,2,0.00831688,32,32,198
139,0.00160000,0.00001602,0.00011355,1.13617021277E-7,knapsack,1,0,2,0.00670086,32,32,1126
140,0.01299400,0.00003988,0.00014448,1.44492753623E-7,srd,3,0,2,0.02776612,35,33,2037
141,0.00200000,0.00002578,0.00018279,1.82836879433E-7,knapsack,1,0,2,0.02574034,33,33,1810
142,0.00200000,0.00004842,0.00034339,3.43404255319E-7,knapsack,1,0,2,0.02369192,35,35,3401
143,0.00044600,0.00000222,0.00001572,1.57446808511E-8,knapsack,1,0,2,0.02324370,39,39,156
144,0.00210000,0.00001539,0.00010909,1.09148936170E-7,knapsack,1,0,2,0.02112831,41,41,1081
145,0.00925000,0.00002420,0.00017158,1.71631205674E-7,knapsack,1,0,2,0.01185411,41,41,1699
146,0.00303500,0.00001524,0.00007323,7.32692307692E-8,knapsack,2,0,2,0.01550473,41,40,544
147,0.00166400,0.00000722,0.00005115,5.12056737589E-8,knapsack,1,0,2,0.01383351,40,40,507
148,0.00575300,0.00000895,0.00006346,6.34751773050E-8,knapsack,1,0,2,0.00807156,41,41,629
149,0.00980100,0.00002848,0.00010316,1.03188405797E-7,srd,3,0,2,0.00517052,41,39,1066
150,0.00971900,0.00002475,0.00011895,1.18990384615E-7,knapsack,2,0,2,0.00349833,40,39,1307
151,0.05900000,0.00009833,0.00018952,1.90562015504E-7,bnb,7,0,1,,46,39,4277
152,0.00200000,0.00006003,0.00021747,2.175E-7,srd,3,0,2,0.01263997,41,39,3752
153,0.05000000,0.00011612,0.00023485,2.59196428571E-7,bnb,6,0,1,,39,33,6545
154,0.00997000,0.00003000,0.00024062,2.72727272727E-7,bnb,1,0,1,,33,32,1309
155,0.00320000,0.00002748,0.00019484,1.94893617021E-7,knapsack,1,0,2,0.00941249,36,36,1930
156,0.12100000,0.00019540,0.00026937,2.71766342142E-7,bnb,10,0,1,,38,28,11608
157,0.00356700,0.00000830,0.00005882,5.88652482270E-8,knapsack,1,0,2,0.00583719,31,31,583
158,0.00084400,0.00001181,0.00008369,8.37588652482E-8,knapsack,1,0,2,0.00498138,31,31,830
159,0.10000000,0.00009882,0.00018212,1.91511627907E-7,bnb,7,0,1,,32,25,4357
160,0.10000000,0.00007344,0.00013774,1.42325581395E-7,bnb,7,0,1,,30,23,2005
161,0.10000000,0.00011010,0.00014680,1.468E-7,knapsack,10,1,2,0.01000814,23,14,4326
162,0.00500000,0.00002816,0.00019969,1.99716312057E-7,knapsack,1,0,2,0.00497998,21,21,1978
163,0.00400000,0.00001349,0.00009562,9.56737588652E-8,knapsack,1,0,2,0.00096649,24,24,948
164,0.00500000,0.00003358,0.00005459,5.46016260163E-8,knapsack,8,1,2,0.01011491,24,17,-1614
165,0.00500000,0.00000451,0.00003196,3.19858156028E-8,knapsack,1,0,2,0.00511040,17,17,318
166,0.00069400,0.00001027,0.00007281,7.28368794326E-8,knapsack,1,0,2,0.00440613,17,17,722
167,0.00300000,0.00001646,0.00011671,1.16737588652E-7,knapsack,1,0,2,0.00138967,21,21,1156
168,0.01000000,0.00004443,0.00012915,1.29156976744E-7,srd,4,0,2,0.00935557,21,18,1877
169,0.00100000,0.00001800,0.00012765,1.27659574468E-7,knapsack,1,0,2,0.00037167,18,18,1265
170,0.01003000,0.00003261,0.00007913,7.91504854369E-8,knapsack,5,0,2,0.01000296,20,16,221
171,0.00137000,0.00001526,0.00007336,7.33653846154E-8,srd,2,0,2,0.00898937,16,15,546
172,0.00126800,0.00002060,0.00014609,1.46099290780E-7,knapsack,1,0,2,0.00770077,15,15,1447
173,0.00450000,0.00002066,0.00014649,1.46524822695E-7,knapsack,1,0,2,0.00318011,16,16,1452
174,0.00500000,0.00001069,0.00003105,3.10755813953E-8,srd,4,0,2,0.10396942,18,15,-1095
175,0.01020000,0.00000627,0.00004446,4.44680851064E-8,knapsack,1,0,2,0.09376315,15,15,441
176,0.01020000,0.00000285,0.00002020,2.02127659574E-8,knapsack,1,0,2,0.08356030,16,16,201
177,0.01050000,0.00000185,0.00001308,1.31205673759E-8,knapsack,1,0,2,0.07305845,17,17,-145
178,0.01063000,0.00000278,0.00001966,1.97163120567E-8,knapsack,1,0,2,0.06242567,18,18,195
179,0.00030000,0.00000545,0.00003861,3.86524822695E-8,knapsack,1,0,2,0.06212022,18,18,73
180,0.00030000,0.00000559,0.00003963,3.96453900709E-8,knapsack,1,0,2,0.06181463,18,18,83
181,0.01030000,0.00000243,0.00001723,1.72340425532E-8,knapsack,1,0,2,0.05151220,20,20,-138
182,0.01080000,0.00000966,0.00006851,6.85106382979E-8,knapsack,1,0,2,0.04070254,22,22,369
183,0.01030000,0.00002779,0.00019706,1.97092198582E-7,knapsack,1,0,2,0.03037475,23,23,1621
184,0.01110000,0.00001237,0.00008770,8.77304964539E-8,knapsack,1,0,2,0.01926238,24,24,507
185,0.00020000,0.00000621,0.00004400,4.40425531915E-8,knapsack,1,0,2,0.01905617,25,25,127
186,0.00062000,0.00001809,0.00012826,1.28297872340E-7,knapsack,1,0,2,0.01841808,25,25,961
187,0.01100000,0.00001901,0.00013476,1.34822695035E-7,knapsack,1,0,2,0.00739907,26,26,1060
188,0.01410000,0.00003518,0.00010224,1.02267441860E-7,srd,4,0,2,0.06800982,28,25,699
189,0.01110000,0.00001090,0.00007724,7.73049645390E-8,knapsack,1,0,2,0.05689892,26,26,435
190,0.00200000,0.00000637,0.00004514,4.51773049645E-8,knapsack,1,0,2,0.05489255,27,27,137
191,0.00210000,0.00000955,0.00006772,6.77304964539E-8,knapsack,1,0,2,0.05278300,30,30,340
192,0.01210000,0.00001256,0.00008907,8.90780141844E-8,knapsack,1,0,2,0.04067044,31,31,573
193,0.01100000,0.00002067,0.00009935,9.9375E-8,srd,2,0,2,0.03704884,31,30,705
194,0.00200000,0.00002684,0.00019033,1.90354609929E-7,knapsack,1,0,2,0.03502200,37,37,1524
195,0.00110000,0.00002072,0.00014693,1.46950354610E-7,knapsack,1,0,2,0.03390128,37,37,1146
196,0.01552400,0.00003230,0.00022907,2.29078014184E-7,knapsack,1,0,2,0.01834498,39,39,1907
197,0.00100000,0.00003891,0.00027594,2.75957446809E-7,knapsack,1,0,2,0.01730607,41,41,2458
198,0.00125100,0.00002053,0.00014559,1.45602836879E-7,knapsack,1,0,2,0.01603454,43,43,1133
199,0.01896200,0.00004254,0.00012384,1.35910543131E-7,bnb,4,0,1,,43,39,1013
200,0.00200000,0.00004000,0.00015547,1.63265306122E-7,bnb,3,0,1,,39,36,1307
201,0.00761500,0.00003987,0.00019167,1.91682692308E-7,srd,2,0,2,0.04534513,42,41,2213
202,0.00020000,0.00002540,0.00018010,1.80141843972E-7,knapsack,1,0,2,0.04511973,42,42,1474
203,0.02767100,0.00001499,0.00010631,1.06312056738E-7,knapsack,1,0,2,0.01743374,42,42,1053
204,0.00100000,0.00000440,0.00003117,3.12056737589E-8,knapsack,1,0,2,0.01642934,42,42,-22
205,0.01310600,0.00001884,0.00013357,1.33617021277E-7,knapsack,1,0,2,0.00330450,43,43,993
206,0.01890200,0.00002083,0.00014773,1.47730496454E-7,srd,1,0,2,0.03107717,46,46,1132
207,0.01400000,0.00001366,0.00006563,6.56730769231E-8,srd,2,0,2,0.02036801,46,45,108
208,0.00400000,0.00001009,0.00007151,7.15602836879E-8,knapsack,1,0,2,0.01635792,45,45,434
209,0.00100000,0.00002294,0.00016263,1.62695035461E-7,knapsack,1,0,2,0.01533498,45,45,1336
210,0.00020000,0.00002446,0.00017343,1.73475177305E-7,knapsack,1,0,2,0.01511052,45,45,1443
211,0.01829700,0.00006837,0.00032870,3.28701923077E-7,srd,2,0,2,0.03363463,45,44,4536
212,0.10000000,0.00026921,0.00079191,8.60095846645E-7,bnb,4,0,1,,52,48,20874
213,0.03117800,0.00010006,0.00070964,7.09645390071E-7,knapsack,1,0,2,0.00235657,48,48,6751
214,0.00025000,0.00005986,0.00042450,4.24539007092E-7,knapsack,1,0,2,0.00204671,49,49,3928
215,0.07500000,0.00004692,0.00012252,1.23149606299E-7,bnb,5,0,1,,54,49,777
216,0.01000000,0.00005460,0.00016158,1.74440894569E-7,bnb,4,0,1,,50,46,2061
217,0.10000000,0.00005638,0.00012474,1.25848214286E-7,bnb,6,0,1,,46,40,1034
218,0.03008800,0.00001530,0.00001878,1.94409148666E-8,bnb,11,0,1,,42,31,-6029
219,0.00020000,0.00000799,0.00005665,5.66666666667E-8,knapsack,1,0,2,0.00183872,31,31,252
220,0.00020000,0.00002415,0.00017125,1.71276595745E-7,knapsack,1,0,2,0.00161457,33,33,1696
221,0.12431200,0.00002673,0.00002030,2.37388987567E-8,bnb,16,0,1,,35,19,-8293
222,0.03394100,0.00004882,0.00017686,1.76884057971E-7,knapsack,3,0,2,0.01001018,22,20,2798
223,0.00025000,0.00001528,0.00010834,1.08368794326E-7,knapsack,1,0,2,0.00974490,22,22,763
224,0.03088700,0.00005042,0.00009216,9.21755027422E-8,knapsack,7,0,2,0.01000748,23,17,285
225,0.15000000,0.00010000,0.00025472,2.62467191601E-7,bnb,5,0,1,,18,13,5530
226,0.12500000,0.00007723,0.00027980,2.79818840580E-7,srd,3,0,2,0.01372277,13,11,4923
227,0.01000000,0.00004040,0.00019422,1.94230769231E-7,knapsack,2,0,2,0.01368985,12,11,2271
228,0.00600000,0.00002484,0.00017613,1.76170212766E-7,knapsack,1,0,2,0.00766501,12,12,1435
229,0.00250000,0.00012906,0.00091527,9.15319148936E-7,knapsack,1,0,2,0.00503595,15,15,8731
230,0.00020000,0.00008766,0.00062170,6.21702127660E-7,knapsack,1,0,2,0.00474829,16,16,6156
231,0.00190000,0.00006889,0.00048856,4.88581560284E-7,knapsack,1,0,2,0.00277940,18,18,4838
232,0.00030000,0.00009506,0.00067417,6.74184397163E-7,knapsack,1,0,2,0.00238434,18,18,6675
233,0.11000000,0.00046039,0.00146292,0.00000147089456869,bnb,4,0,1,,27,23,37174
234,0.02540800,0.00036376,0.00181882,0.00000205514124294,bnb,2,0,1,,24,22,27376
235,0.00197900,0.00027062,0.00191922,0.00000191929078014,knapsack,1,0,2,0.00013472,22,22,19001
236,0.00100000,0.00029104,0.00139922,0.00000139923076923,srd,2,0,2,0.03032566,24,23,22688
237,0.00020700,0.00009209,0.00065309,6.53120567376E-7,knapsack,1,0,2,0.03002657,25,25,6467
238,0.00057000,0.00010195,0.00072300,7.23049645390E-7,knapsack,1,0,2,0.02935462,25,25,7159
239,0.00020000,0.00009397,0.00066640,6.66453900709E-7,knapsack,1,0,2,0.02906065,29,29,6598
240,0.01693800,0.00003934,0.00027899,2.79007092199E-7,knapsack,1,0,2,0.01208331,31,31,2763
241,0.00410000,0.00002903,0.00020585,2.05886524823E-7,knapsack,1,0,2,0.00795428,34,34,2039
242,0.03073900,0.00006100,0.00018224,1.94888178914E-7,bnb,4,0,1,,36,32,2614
243,0.00350200,0.00005106,0.00036210,3.62127659574E-7,knapsack,1,0,2,0.00440122,39,39,3586
244,0.10000000,0.00010000,0.00030971,3.19488817891E-7,bnb,4,0,1,,39,35,5979
245,0.01050200,0.00009551,0.00029932,3.05143769968E-7,bnb,4,0,1,,37,33,5573
246,0.10020000,0.00005945,0.00028579,2.85817307692E-7,srd,2,0,2,0.10196880,33,32,4094
247,0.00050000,0.00002157,0.00015291,1.52978723404E-7,knapsack,1,0,2,0.10144723,33,33,1515
248,1.00010000,0.00009663,0.00023453,2.34538834951E-7,srd,5,0,2,0.10285060,35,31,5983
249,0.10351900,0.00009177,0.00044118,4.41201923077E-7,knapsack,2,0,2,0.00364105,33,32,6690
250,0.00810000,0.00015507,0.00038668,4.07007874016E-7,bnb,5,0,1,,32,27,10482
251,0.20000000,0.00010000,0.00022582,2.62467191601E-7,bnb,5,0,1,,29,24,5651
252,0.05300000,0.00005264,0.00025307,2.53076923077E-7,srd,2,0,2,0.94704736,24,23,3547
253,0.10000000,0.00004226,0.00029965,2.99716312057E-7,knapsack,1,0,2,0.84700510,25,25,2967
254,0.10000000,0.00003438,0.00024378,2.43829787234E-7,knapsack,1,0,2,0.74697072,26,26,2414
255,0.20000000,0.00006701,0.00047524,4.75248226950E-7,knapsack,1,0,2,0.54690371,27,27,4706
256,0.00020000,0.00008103,0.00057467,5.74680851064E-7,knapsack,1,0,2,0.54662268,27,27,5690
257,0.05092100,0.00009756,0.00069191,6.91914893617E-7,knapsack,1,0,2,0.49560412,28,28,6850
258,0.00400000,0.00008737,0.00061962,6.19645390071E-7,knapsack,1,0,2,0.49151675,28,28,6135
259,0.00030000,0.00015258,0.00108210,0.00000108212765957,knapsack,1,0,2,0.49106417,31,31,10714
260,0.00020000,0.00015404,0.00109247,0.00000109248226950,knapsack,1,0,2,0.49071013,31,31,10816
261,0.00040000,0.00013831,0.00098091,9.80921985816E-7,knapsack,1,0,2,0.49017182,31,31,9712
262,0.00020000,0.00021088,0.00149560,0.00000149560283688,knapsack,1,0,2,0.48976094,36,36,14808
263,0.00150000,0.00018318,0.00129914,0.00000129914893617,knapsack,1,0,2,0.48807776,42,42,12863
264,0.00050000,0.00015779,0.00111904,0.00000111907801418,knapsack,1,0,2,0.48741997,42,42,11080
